Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.109:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Thread 3: connected to 192.168.1.109:8080
Controller (3/11/2010 4:14:50 PM): all threads running
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 60
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 59
Thread 8: connected to 192.168.1.109:8080
Thread 1: connected to 192.168.1.109:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 58
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 15: connected to 192.168.1.109:8080
Thread 18: connected to 192.168.1.109:8080
Thread 6: connected to 192.168.1.109:8080
Controller: n_threads_connected = 6 : ConnectionTimeOut remaining 56
Thread 4: connected to 192.168.1.109:8080
Thread 13: connected to 192.168.1.109:8080
Controller: n_threads_connected = 8 : ConnectionTimeOut remaining 55
Thread 11: connected to 192.168.1.109:8080
Thread 9: connected to 192.168.1.109:8080
Thread 16: connected to 192.168.1.109:8080
Controller: n_threads_connected = 11 : ConnectionTimeOut remaining 54
Thread 14: connected to 192.168.1.109:8080
Thread 0: connected to 192.168.1.109:8080
Controller: n_threads_connected = 13 : ConnectionTimeOut remaining 53
Thread 2: connected to 192.168.1.109:8080
Controller: n_threads_connected = 14 : ConnectionTimeOut remaining 52
Thread 7: connected to 192.168.1.109:8080
Thread 19: connected to 192.168.1.109:8080
Thread 17: connected to 192.168.1.109:8080
Controller: n_threads_connected = 17 : ConnectionTimeOut remaining 51
Thread 10: connected to 192.168.1.109:8080
Thread 12: connected to 192.168.1.109:8080
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 50
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 49
Thread 5: connected to 192.168.1.109:8080
Controller (3/11/2010 4:15:02 PM): all threads connected - issuing Start
et=   10.1 n_overall=34 opm=201 rt_tot_lastn_max_msec=4305 rt_tot_avg_msec=2543 rt_tot_sampled=2543 rollbacks: n=1 %=  2.9 
et= 1095.1 n_overall=3888 opm=213 rt_tot_lastn_max_msec=1669 rt_tot_avg_msec=702 rt_tot_sampled=738 rollbacks: n=181 %=  4.7 
et= 1105.3 n_overall=3926 opm=213 rt_tot_lastn_max_msec=1669 rt_tot_avg_msec=701 rt_tot_sampled=609 rollbacks: n=182 %=  4.6 
et= 1115.4 n_overall=3959 opm=212 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=701 rt_tot_sampled=687 rollbacks: n=185 %=  4.7 
et= 1125.5 n_overall=3993 opm=212 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=701 rt_tot_sampled=702 rollbacks: n=186 %=  4.7 
et= 1135.7 n_overall=4030 opm=212 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=702 rt_tot_sampled=788 rollbacks: n=188 %=  4.7 
et= 1145.8 n_overall=4066 opm=212 rt_tot_lastn_max_msec=1747 rt_tot_avg_msec=702 rt_tot_sampled=737 rollbacks: n=190 %=  4.7 
User name newuser16568 already exists
et= 1156.0 n_overall=4104 opm=213 rt_tot_lastn_max_msec=1747 rt_tot_avg_msec=702 rt_tot_sampled=677 rollbacks: n=191 %=  4.7 
et= 1166.1 n_overall=4137 opm=212 rt_tot_lastn_max_msec=1747 rt_tot_avg_msec=702 rt_tot_sampled=670 rollbacks: n=193 %=  4.7 
et= 1176.2 n_overall=4167 opm=212 rt_tot_lastn_max_msec=1762 rt_tot_avg_msec=702 rt_tot_sampled=784 rollbacks: n=197 %=  4.7 
et= 1186.4 n_overall=4200 opm=212 rt_tot_lastn_max_msec=1809 rt_tot_avg_msec=703 rt_tot_sampled=761 rollbacks: n=200 %=  4.8 
et= 1196.5 n_overall=4232 opm=212 rt_tot_lastn_max_msec=1809 rt_tot_avg_msec=702 rt_tot_sampled=607 rollbacks: n=200 %=  4.7 
et= 1206.7 n_overall=4268 opm=212 rt_tot_lastn_max_msec=1809 rt_tot_avg_msec=701 rt_tot_sampled=566 rollbacks: n=202 %=  4.7 
et= 1216.8 n_overall=4302 opm=212 rt_tot_lastn_max_msec=1450 rt_tot_avg_msec=701 rt_tot_sampled=718 rollbacks: n=206 %=  4.8 
et= 1226.9 n_overall=4344 opm=212 rt_tot_lastn_max_msec=1466 rt_tot_avg_msec=702 rt_tot_sampled=748 rollbacks: n=208 %=  4.8 
et= 1237.1 n_overall=4375 opm=212 rt_tot_lastn_max_msec=1466 rt_tot_avg_msec=702 rt_tot_sampled=704 rollbacks: n=211 %=  4.8 
et= 1247.2 n_overall=4407 opm=212 rt_tot_lastn_max_msec=1466 rt_tot_avg_msec=701 rt_tot_sampled=628 rollbacks: n=213 %=  4.8 
et= 1257.4 n_overall=4438 opm=211 rt_tot_lastn_max_msec=1232 rt_tot_avg_msec=701 rt_tot_sampled=709 rollbacks: n=215 %=  4.8 
et= 1267.5 n_overall=4472 opm=211 rt_tot_lastn_max_msec=1747 rt_tot_avg_msec=702 rt_tot_sampled=816 rollbacks: n=222 %=  5.0 
et= 1277.6 n_overall=4515 opm=212 rt_tot_lastn_max_msec=1747 rt_tot_avg_msec=703 rt_tot_sampled=785 rollbacks: n=223 %=  4.9 
et= 1287.8 n_overall=4545 opm=211 rt_tot_lastn_max_msec=1747 rt_tot_avg_msec=702 rt_tot_sampled=532 rollbacks: n=225 %=  5.0 
et= 1297.9 n_overall=4579 opm=211 rt_tot_lastn_max_msec=1560 rt_tot_avg_msec=702 rt_tot_sampled=705 rollbacks: n=227 %=  5.0 
et= 1308.1 n_overall=4613 opm=211 rt_tot_lastn_max_msec=1466 rt_tot_avg_msec=701 rt_tot_sampled=625 rollbacks: n=230 %=  5.0 
User name newuser19854 already exists
et= 1318.2 n_overall=4652 opm=211 rt_tot_lastn_max_msec=1466 rt_tot_avg_msec=701 rt_tot_sampled=714 rollbacks: n=231 %=  5.0 
et= 1328.3 n_overall=4690 opm=211 rt_tot_lastn_max_msec=1372 rt_tot_avg_msec=700 rt_tot_sampled=616 rollbacks: n=232 %=  4.9 
et= 1338.5 n_overall=4727 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=701 rt_tot_sampled=718 rollbacks: n=233 %=  4.9 
et= 1348.6 n_overall=4760 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=701 rt_tot_sampled=775 rollbacks: n=236 %=  5.0 
et= 1358.8 n_overall=4789 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=700 rt_tot_sampled=587 rollbacks: n=237 %=  4.9 
et= 1368.9 n_overall=4831 opm=211 rt_tot_lastn_max_msec=1669 rt_tot_avg_msec=701 rt_tot_sampled=712 rollbacks: n=245 %=  5.1 
User name newuser16949 already exists
et= 1379.0 n_overall=4865 opm=211 rt_tot_lastn_max_msec=1669 rt_tot_avg_msec=700 rt_tot_sampled=624 rollbacks: n=249 %=  5.1 
et= 1389.2 n_overall=4904 opm=211 rt_tot_lastn_max_msec=1310 rt_tot_avg_msec=699 rt_tot_sampled=609 rollbacks: n=252 %=  5.1 
et= 1399.3 n_overall=4934 opm=211 rt_tot_lastn_max_msec=1279 rt_tot_avg_msec=699 rt_tot_sampled=688 rollbacks: n=256 %=  5.2 
et= 1409.5 n_overall=4971 opm=211 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=700 rt_tot_sampled=739 rollbacks: n=257 %=  5.2 
et= 1419.6 n_overall=5005 opm=211 rt_tot_lastn_max_msec=1996 rt_tot_avg_msec=701 rt_tot_sampled=852 rollbacks: n=263 %=  5.3 
User name newuser19665 already exists
User name newuser7353 already exists
et= 1429.7 n_overall=5043 opm=211 rt_tot_lastn_max_msec=1996 rt_tot_avg_msec=700 rt_tot_sampled=669 rollbacks: n=265 %=  5.3 
User name newuser3364 already exists
et= 1439.9 n_overall=5082 opm=211 rt_tot_lastn_max_msec=1996 rt_tot_avg_msec=701 rt_tot_sampled=760 rollbacks: n=269 %=  5.3 
et= 1450.0 n_overall=5117 opm=211 rt_tot_lastn_max_msec=1372 rt_tot_avg_msec=700 rt_tot_sampled=562 rollbacks: n=270 %=  5.3 
et= 1460.2 n_overall=5151 opm=211 rt_tot_lastn_max_msec=1684 rt_tot_avg_msec=700 rt_tot_sampled=726 rollbacks: n=273 %=  5.3 
et= 1470.3 n_overall=5189 opm=211 rt_tot_lastn_max_msec=1684 rt_tot_avg_msec=700 rt_tot_sampled=671 rollbacks: n=276 %=  5.3 
User name newuser4730 already exists
et= 1480.4 n_overall=5222 opm=211 rt_tot_lastn_max_msec=1684 rt_tot_avg_msec=701 rt_tot_sampled=849 rollbacks: n=277 %=  5.3 
et= 1490.6 n_overall=5254 opm=211 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=700 rt_tot_sampled=607 rollbacks: n=280 %=  5.3 
et= 1500.7 n_overall=5293 opm=211 rt_tot_lastn_max_msec=2059 rt_tot_avg_msec=702 rt_tot_sampled=965 rollbacks: n=284 %=  5.4 
et= 1510.9 n_overall=5323 opm=211 rt_tot_lastn_max_msec=2059 rt_tot_avg_msec=702 rt_tot_sampled=693 rollbacks: n=287 %=  5.4 
et= 1521.0 n_overall=5360 opm=211 rt_tot_lastn_max_msec=2059 rt_tot_avg_msec=702 rt_tot_sampled=669 rollbacks: n=290 %=  5.4 
et= 1531.1 n_overall=5398 opm=211 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=702 rt_tot_sampled=748 rollbacks: n=292 %=  5.4 
et= 1541.3 n_overall=5431 opm=211 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=703 rt_tot_sampled=773 rollbacks: n=294 %=  5.4 
et= 1551.4 n_overall=5468 opm=211 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=703 rt_tot_sampled=830 rollbacks: n=297 %=  5.4 
et= 1561.6 n_overall=5510 opm=211 rt_tot_lastn_max_msec=1606 rt_tot_avg_msec=704 rt_tot_sampled=813 rollbacks: n=300 %=  5.4 
et= 1571.7 n_overall=5544 opm=211 rt_tot_lastn_max_msec=1653 rt_tot_avg_msec=705 rt_tot_sampled=849 rollbacks: n=303 %=  5.5 
et= 1581.8 n_overall=5585 opm=211 rt_tot_lastn_max_msec=1653 rt_tot_avg_msec=705 rt_tot_sampled=647 rollbacks: n=305 %=  5.5 
et= 1592.0 n_overall=5621 opm=211 rt_tot_lastn_max_msec=1653 rt_tot_avg_msec=705 rt_tot_sampled=715 rollbacks: n=308 %=  5.5 
et= 1602.1 n_overall=5658 opm=211 rt_tot_lastn_max_msec=1934 rt_tot_avg_msec=705 rt_tot_sampled=742 rollbacks: n=312 %=  5.5 
et= 1612.3 n_overall=5696 opm=211 rt_tot_lastn_max_msec=2012 rt_tot_avg_msec=706 rt_tot_sampled=907 rollbacks: n=315 %=  5.5 
et= 1622.4 n_overall=5730 opm=211 rt_tot_lastn_max_msec=2012 rt_tot_avg_msec=707 rt_tot_sampled=759 rollbacks: n=316 %=  5.5 
et= 1632.5 n_overall=5767 opm=211 rt_tot_lastn_max_msec=2012 rt_tot_avg_msec=707 rt_tot_sampled=732 rollbacks: n=318 %=  5.5 
et= 1642.7 n_overall=5799 opm=211 rt_tot_lastn_max_msec=1731 rt_tot_avg_msec=707 rt_tot_sampled=796 rollbacks: n=320 %=  5.5 
et= 1652.8 n_overall=5835 opm=211 rt_tot_lastn_max_msec=1747 rt_tot_avg_msec=707 rt_tot_sampled=724 rollbacks: n=324 %=  5.6 
User name newuser10432 already exists
et= 1663.0 n_overall=5874 opm=211 rt_tot_lastn_max_msec=1747 rt_tot_avg_msec=708 rt_tot_sampled=803 rollbacks: n=330 %=  5.6 
et= 1673.1 n_overall=5909 opm=211 rt_tot_lastn_max_msec=1747 rt_tot_avg_msec=709 rt_tot_sampled=783 rollbacks: n=334 %=  5.7 
et= 1683.2 n_overall=5947 opm=211 rt_tot_lastn_max_msec=1684 rt_tot_avg_msec=708 rt_tot_sampled=666 rollbacks: n=341 %=  5.7 
et= 1693.4 n_overall=5981 opm=211 rt_tot_lastn_max_msec=1918 rt_tot_avg_msec=710 rt_tot_sampled=955 rollbacks: n=344 %=  5.8 
et= 1703.5 n_overall=6018 opm=211 rt_tot_lastn_max_msec=1934 rt_tot_avg_msec=711 rt_tot_sampled=917 rollbacks: n=346 %=  5.7 
et= 1713.7 n_overall=6053 opm=211 rt_tot_lastn_max_msec=1934 rt_tot_avg_msec=711 rt_tot_sampled=705 rollbacks: n=350 %=  5.8 
et= 1723.8 n_overall=6085 opm=211 rt_tot_lastn_max_msec=1934 rt_tot_avg_msec=711 rt_tot_sampled=653 rollbacks: n=352 %=  5.8 
et= 1733.9 n_overall=6119 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=710 rt_tot_sampled=681 rollbacks: n=354 %=  5.8 
et= 1744.1 n_overall=6151 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=710 rt_tot_sampled=710 rollbacks: n=354 %=  5.8 
et= 1754.2 n_overall=6186 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=710 rt_tot_sampled=691 rollbacks: n=356 %=  5.8 
et= 1764.4 n_overall=6226 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=710 rt_tot_sampled=668 rollbacks: n=360 %=  5.8 
et= 1774.5 n_overall=6262 opm=211 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=710 rt_tot_sampled=660 rollbacks: n=365 %=  5.8 
et= 1784.6 n_overall=6294 opm=211 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=710 rt_tot_sampled=752 rollbacks: n=366 %=  5.8 
et= 1794.8 n_overall=6327 opm=211 rt_tot_lastn_max_msec=2106 rt_tot_avg_msec=710 rt_tot_sampled=720 rollbacks: n=371 %=  5.9 
et= 1804.9 n_overall=6363 opm=211 rt_tot_lastn_max_msec=2106 rt_tot_avg_msec=710 rt_tot_sampled=720 rollbacks: n=374 %=  5.9 
et= 1815.1 n_overall=6403 opm=211 rt_tot_lastn_max_msec=2106 rt_tot_avg_msec=710 rt_tot_sampled=772 rollbacks: n=377 %=  5.9 
et= 1825.2 n_overall=6446 opm=211 rt_tot_lastn_max_msec=1638 rt_tot_avg_msec=710 rt_tot_sampled=642 rollbacks: n=379 %=  5.9 
et= 1835.3 n_overall=6476 opm=211 rt_tot_lastn_max_msec=1638 rt_tot_avg_msec=710 rt_tot_sampled=673 rollbacks: n=380 %=  5.9 
et= 1845.5 n_overall=6511 opm=211 rt_tot_lastn_max_msec=1341 rt_tot_avg_msec=710 rt_tot_sampled=672 rollbacks: n=384 %=  5.9 
et= 1855.6 n_overall=6550 opm=211 rt_tot_lastn_max_msec=1513 rt_tot_avg_msec=710 rt_tot_sampled=763 rollbacks: n=394 %=  6.0 
et= 1865.8 n_overall=6583 opm=211 rt_tot_lastn_max_msec=1513 rt_tot_avg_msec=709 rt_tot_sampled=605 rollbacks: n=397 %=  6.0 
et= 1875.9 n_overall=6622 opm=211 rt_tot_lastn_max_msec=1513 rt_tot_avg_msec=709 rt_tot_sampled=663 rollbacks: n=401 %=  6.1 
et= 1886.0 n_overall=6660 opm=211 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=709 rt_tot_sampled=712 rollbacks: n=402 %=  6.0 
et= 1896.2 n_overall=6696 opm=211 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=709 rt_tot_sampled=738 rollbacks: n=405 %=  6.0 
et= 1906.3 n_overall=6733 opm=211 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=709 rt_tot_sampled=639 rollbacks: n=407 %=  6.0 
et= 1916.5 n_overall=6766 opm=211 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=708 rt_tot_sampled=606 rollbacks: n=410 %=  6.1 
User name newuser19854 already exists
et= 1926.6 n_overall=6801 opm=211 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=709 rt_tot_sampled=734 rollbacks: n=413 %=  6.1 
User name newuser11051 already exists
et= 1936.7 n_overall=6840 opm=211 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=708 rt_tot_sampled=690 rollbacks: n=415 %=  6.1 
et= 1946.9 n_overall=6872 opm=211 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=708 rt_tot_sampled=651 rollbacks: n=422 %=  6.1 
et= 1957.0 n_overall=6912 opm=211 rt_tot_lastn_max_msec=1887 rt_tot_avg_msec=709 rt_tot_sampled=871 rollbacks: n=424 %=  6.1 
et= 1967.2 n_overall=6938 opm=211 rt_tot_lastn_max_msec=1887 rt_tot_avg_msec=709 rt_tot_sampled=602 rollbacks: n=428 %=  6.2 
et= 1977.3 n_overall=6979 opm=211 rt_tot_lastn_max_msec=1887 rt_tot_avg_msec=708 rt_tot_sampled=663 rollbacks: n=432 %=  6.2 
et= 1987.4 n_overall=7013 opm=211 rt_tot_lastn_max_msec=1513 rt_tot_avg_msec=709 rt_tot_sampled=717 rollbacks: n=432 %=  6.2 
et= 1997.6 n_overall=7051 opm=211 rt_tot_lastn_max_msec=1513 rt_tot_avg_msec=709 rt_tot_sampled=761 rollbacks: n=436 %=  6.2 
et= 2007.7 n_overall=7088 opm=211 rt_tot_lastn_max_msec=1528 rt_tot_avg_msec=709 rt_tot_sampled=819 rollbacks: n=439 %=  6.2 
User name newuser17458 already exists
et= 2017.9 n_overall=7123 opm=211 rt_tot_lastn_max_msec=1528 rt_tot_avg_msec=709 rt_tot_sampled=559 rollbacks: n=440 %=  6.2 
et= 2028.0 n_overall=7159 opm=211 rt_tot_lastn_max_msec=1560 rt_tot_avg_msec=709 rt_tot_sampled=767 rollbacks: n=443 %=  6.2 
et= 2038.1 n_overall=7193 opm=211 rt_tot_lastn_max_msec=1560 rt_tot_avg_msec=709 rt_tot_sampled=716 rollbacks: n=445 %=  6.2 
et= 2048.3 n_overall=7229 opm=211 rt_tot_lastn_max_msec=1466 rt_tot_avg_msec=709 rt_tot_sampled=775 rollbacks: n=450 %=  6.2 
et= 2058.4 n_overall=7267 opm=211 rt_tot_lastn_max_msec=1466 rt_tot_avg_msec=709 rt_tot_sampled=596 rollbacks: n=453 %=  6.2 
et= 2068.6 n_overall=7310 opm=212 rt_tot_lastn_max_msec=1778 rt_tot_avg_msec=709 rt_tot_sampled=770 rollbacks: n=460 %=  6.3 
et= 2078.7 n_overall=7346 opm=212 rt_tot_lastn_max_msec=1778 rt_tot_avg_msec=709 rt_tot_sampled=658 rollbacks: n=461 %=  6.3 
et= 2088.8 n_overall=7383 opm=212 rt_tot_lastn_max_msec=1778 rt_tot_avg_msec=708 rt_tot_sampled=635 rollbacks: n=463 %=  6.3 
et= 2099.0 n_overall=7412 opm=211 rt_tot_lastn_max_msec=1279 rt_tot_avg_msec=709 rt_tot_sampled=745 rollbacks: n=467 %=  6.3 
et= 2109.1 n_overall=7442 opm=211 rt_tot_lastn_max_msec=1591 rt_tot_avg_msec=709 rt_tot_sampled=717 rollbacks: n=471 %=  6.3 
et= 2119.3 n_overall=7484 opm=211 rt_tot_lastn_max_msec=1965 rt_tot_avg_msec=709 rt_tot_sampled=769 rollbacks: n=474 %=  6.3 
et= 2129.4 n_overall=7516 opm=211 rt_tot_lastn_max_msec=1965 rt_tot_avg_msec=708 rt_tot_sampled=566 rollbacks: n=479 %=  6.4 
et= 2139.5 n_overall=7550 opm=211 rt_tot_lastn_max_msec=1170 rt_tot_avg_msec=708 rt_tot_sampled=635 rollbacks: n=482 %=  6.4 
et= 2149.7 n_overall=7590 opm=211 rt_tot_lastn_max_msec=1388 rt_tot_avg_msec=708 rt_tot_sampled=769 rollbacks: n=487 %=  6.4 
et= 2159.8 n_overall=7626 opm=211 rt_tot_lastn_max_msec=1388 rt_tot_avg_msec=708 rt_tot_sampled=689 rollbacks: n=492 %=  6.5 
et= 2170.0 n_overall=7666 opm=211 rt_tot_lastn_max_msec=1653 rt_tot_avg_msec=708 rt_tot_sampled=735 rollbacks: n=495 %=  6.5 
et= 2180.1 n_overall=7698 opm=211 rt_tot_lastn_max_msec=1653 rt_tot_avg_msec=708 rt_tot_sampled=711 rollbacks: n=499 %=  6.5 
et= 2190.2 n_overall=7735 opm=211 rt_tot_lastn_max_msec=1653 rt_tot_avg_msec=708 rt_tot_sampled=641 rollbacks: n=506 %=  6.5 
User name newuser4539 already exists
et= 2200.4 n_overall=7776 opm=212 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=708 rt_tot_sampled=660 rollbacks: n=510 %=  6.6 
et= 2210.5 n_overall=7808 opm=211 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=708 rt_tot_sampled=711 rollbacks: n=516 %=  6.6 
et= 2220.7 n_overall=7847 opm=212 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=708 rt_tot_sampled=668 rollbacks: n=524 %=  6.7 
User name newuser9949 already exists
et= 2230.8 n_overall=7879 opm=211 rt_tot_lastn_max_msec=1716 rt_tot_avg_msec=708 rt_tot_sampled=710 rollbacks: n=527 %=  6.7 
et= 2240.9 n_overall=7912 opm=211 rt_tot_lastn_max_msec=1716 rt_tot_avg_msec=707 rt_tot_sampled=629 rollbacks: n=533 %=  6.7 
User name newuser10448 already exists
User name newuser11316 already exists
et= 2251.1 n_overall=7951 opm=211 rt_tot_lastn_max_msec=1716 rt_tot_avg_msec=707 rt_tot_sampled=720 rollbacks: n=536 %=  6.7 
et= 2261.2 n_overall=7989 opm=211 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=707 rt_tot_sampled=715 rollbacks: n=539 %=  6.7 
et= 2271.4 n_overall=8022 opm=211 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=707 rt_tot_sampled=693 rollbacks: n=542 %=  6.8 
et= 2281.5 n_overall=8055 opm=211 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=707 rt_tot_sampled=594 rollbacks: n=543 %=  6.7 
et= 2291.6 n_overall=8091 opm=211 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=707 rt_tot_sampled=713 rollbacks: n=547 %=  6.8 
et= 2301.8 n_overall=8123 opm=211 rt_tot_lastn_max_msec=1918 rt_tot_avg_msec=707 rt_tot_sampled=845 rollbacks: n=551 %=  6.8 
et= 2311.9 n_overall=8155 opm=211 rt_tot_lastn_max_msec=1918 rt_tot_avg_msec=707 rt_tot_sampled=684 rollbacks: n=555 %=  6.8 
et= 2322.1 n_overall=8195 opm=211 rt_tot_lastn_max_msec=1591 rt_tot_avg_msec=708 rt_tot_sampled=781 rollbacks: n=561 %=  6.8 
et= 2332.2 n_overall=8232 opm=211 rt_tot_lastn_max_msec=1591 rt_tot_avg_msec=708 rt_tot_sampled=681 rollbacks: n=562 %=  6.8 
et= 2342.3 n_overall=8266 opm=211 rt_tot_lastn_max_msec=1575 rt_tot_avg_msec=708 rt_tot_sampled=792 rollbacks: n=565 %=  6.8 
et= 2352.5 n_overall=8303 opm=211 rt_tot_lastn_max_msec=1731 rt_tot_avg_msec=708 rt_tot_sampled=733 rollbacks: n=567 %=  6.8 
et= 2362.6 n_overall=8338 opm=211 rt_tot_lastn_max_msec=1731 rt_tot_avg_msec=708 rt_tot_sampled=593 rollbacks: n=572 %=  6.9 
et= 2372.8 n_overall=8375 opm=211 rt_tot_lastn_max_msec=1731 rt_tot_avg_msec=708 rt_tot_sampled=733 rollbacks: n=577 %=  6.9 
et= 2382.9 n_overall=8408 opm=211 rt_tot_lastn_max_msec=1326 rt_tot_avg_msec=707 rt_tot_sampled=646 rollbacks: n=579 %=  6.9 
User name newuser8528 already exists
et= 2393.0 n_overall=8438 opm=211 rt_tot_lastn_max_msec=1263 rt_tot_avg_msec=707 rt_tot_sampled=689 rollbacks: n=581 %=  6.9 
User name newuser17062 already exists
et= 2403.2 n_overall=8479 opm=211 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=708 rt_tot_sampled=776 rollbacks: n=586 %=  6.9 
User name newuser2555 already exists
et= 2413.3 n_overall=8513 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=708 rt_tot_sampled=793 rollbacks: n=589 %=  6.9 
et= 2423.5 n_overall=8553 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=708 rt_tot_sampled=778 rollbacks: n=594 %=  6.9 
et= 2433.6 n_overall=8587 opm=211 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=708 rt_tot_sampled=705 rollbacks: n=600 %=  7.0 
et= 2443.7 n_overall=8624 opm=211 rt_tot_lastn_max_msec=1404 rt_tot_avg_msec=708 rt_tot_sampled=726 rollbacks: n=603 %=  7.0 
et= 2453.9 n_overall=8662 opm=211 rt_tot_lastn_max_msec=1404 rt_tot_avg_msec=709 rt_tot_sampled=749 rollbacks: n=607 %=  7.0 
et= 2464.0 n_overall=8697 opm=211 rt_tot_lastn_max_msec=1450 rt_tot_avg_msec=709 rt_tot_sampled=803 rollbacks: n=611 %=  7.0 
et= 2474.2 n_overall=8734 opm=211 rt_tot_lastn_max_msec=1965 rt_tot_avg_msec=710 rt_tot_sampled=932 rollbacks: n=616 %=  7.1 
User name newuser3597 already exists
User name newuser19572 already exists
et= 2484.3 n_overall=8780 opm=212 rt_tot_lastn_max_msec=1965 rt_tot_avg_msec=710 rt_tot_sampled=774 rollbacks: n=620 %=  7.1 
et= 2494.4 n_overall=8813 opm=211 rt_tot_lastn_max_msec=1669 rt_tot_avg_msec=710 rt_tot_sampled=687 rollbacks: n=623 %=  7.1 
User name newuser15748 already exists
User name newuser15404 already exists
et= 2504.6 n_overall=8850 opm=212 rt_tot_lastn_max_msec=1653 rt_tot_avg_msec=710 rt_tot_sampled=680 rollbacks: n=626 %=  7.1 
et= 2514.7 n_overall=8885 opm=211 rt_tot_lastn_max_msec=1294 rt_tot_avg_msec=710 rt_tot_sampled=669 rollbacks: n=627 %=  7.1 
et= 2524.9 n_overall=8917 opm=211 rt_tot_lastn_max_msec=1466 rt_tot_avg_msec=710 rt_tot_sampled=875 rollbacks: n=632 %=  7.1 
et= 2535.0 n_overall=8955 opm=211 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=710 rt_tot_sampled=695 rollbacks: n=636 %=  7.1 
et= 2545.1 n_overall=8991 opm=211 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=710 rt_tot_sampled=660 rollbacks: n=642 %=  7.1 
et= 2555.3 n_overall=9026 opm=211 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=710 rt_tot_sampled=689 rollbacks: n=646 %=  7.2 
et= 2565.4 n_overall=9064 opm=211 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=710 rt_tot_sampled=699 rollbacks: n=649 %=  7.2 
et= 2575.6 n_overall=9096 opm=211 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=710 rt_tot_sampled=653 rollbacks: n=652 %=  7.2 
User name newuser7271 already exists
et= 2585.7 n_overall=9136 opm=211 rt_tot_lastn_max_msec=1201 rt_tot_avg_msec=709 rt_tot_sampled=611 rollbacks: n=657 %=  7.2 
