Total number of Threads to be Spawned across multiple servers are n_threads: 10
target= 192.168.1.105:8080  n_threads= 10  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Controller (7/20/2017 4:35:23 AM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Thread 3: connected to 192.168.1.105:8080
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 59
Thread 8: connected to 192.168.1.105:8080
Controller: n_threads_connected = 2 : ConnectionTimeOut remaining 58
Thread 1: connected to 192.168.1.105:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 6: connected to 192.168.1.105:8080
Thread 4: connected to 192.168.1.105:8080
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 56
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 55
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 54
Thread 9: connected to 192.168.1.105:8080
Thread 7: connected to 192.168.1.105:8080
Thread 2: connected to 192.168.1.105:8080
Controller: n_threads_connected = 8 : ConnectionTimeOut remaining 53
Thread 0: connected to 192.168.1.105:8080
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 52
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 51
Thread 5: connected to 192.168.1.105:8080
Controller (7/20/2017 4:35:33 AM): all threads connected - issuing Start
et=   10.0 n_overall=2 opm=11 rt_tot_lastn_max_msec=9843 rt_tot_avg_msec=9821 rt_tot_sampled=9821 rollbacks: n=0 %=  0.0 
et= 1160.1 n_overall=1156 opm=59 rt_tot_lastn_max_msec=12125 rt_tot_avg_msec=5186 rt_tot_sampled=2774 rollbacks: n=45 %=  3.9 
et= 1170.1 n_overall=1164 opm=59 rt_tot_lastn_max_msec=12402 rt_tot_avg_msec=5216 rt_tot_sampled=9549 rollbacks: n=46 %=  4.0 
et= 1180.1 n_overall=1174 opm=59 rt_tot_lastn_max_msec=12402 rt_tot_avg_msec=5198 rt_tot_sampled=3112 rollbacks: n=46 %=  3.9 
et= 1190.1 n_overall=1184 opm=59 rt_tot_lastn_max_msec=12402 rt_tot_avg_msec=5180 rt_tot_sampled=3034 rollbacks: n=46 %=  3.9 
et= 1200.1 n_overall=1196 opm=59 rt_tot_lastn_max_msec=12402 rt_tot_avg_msec=5172 rt_tot_sampled=4398 rollbacks: n=46 %=  3.8 
et= 1210.1 n_overall=1206 opm=59 rt_tot_lastn_max_msec=12402 rt_tot_avg_msec=5170 rt_tot_sampled=4926 rollbacks: n=47 %=  3.9 
et= 1220.1 n_overall=1213 opm=59 rt_tot_lastn_max_msec=12402 rt_tot_avg_msec=5162 rt_tot_sampled=3808 rollbacks: n=47 %=  3.9 
et= 1230.1 n_overall=1222 opm=59 rt_tot_lastn_max_msec=12402 rt_tot_avg_msec=5164 rt_tot_sampled=5439 rollbacks: n=47 %=  3.8 
et= 1240.1 n_overall=1233 opm=59 rt_tot_lastn_max_msec=12402 rt_tot_avg_msec=5165 rt_tot_sampled=5207 rollbacks: n=48 %=  3.9 
et= 1250.1 n_overall=1245 opm=59 rt_tot_lastn_max_msec=12402 rt_tot_avg_msec=5174 rt_tot_sampled=6141 rollbacks: n=49 %=  3.9 
et= 1260.1 n_overall=1256 opm=59 rt_tot_lastn_max_msec=12402 rt_tot_avg_msec=5154 rt_tot_sampled=2925 rollbacks: n=49 %=  3.9 
et= 1270.1 n_overall=1264 opm=59 rt_tot_lastn_max_msec=10881 rt_tot_avg_msec=5151 rt_tot_sampled=4640 rollbacks: n=49 %=  3.9 
et= 1280.1 n_overall=1275 opm=59 rt_tot_lastn_max_msec=10881 rt_tot_avg_msec=5153 rt_tot_sampled=5404 rollbacks: n=49 %=  3.8 
et= 1290.1 n_overall=1286 opm=59 rt_tot_lastn_max_msec=10881 rt_tot_avg_msec=5168 rt_tot_sampled=6870 rollbacks: n=49 %=  3.8 
et= 1300.1 n_overall=1295 opm=59 rt_tot_lastn_max_msec=10881 rt_tot_avg_msec=5153 rt_tot_sampled=3066 rollbacks: n=50 %=  3.9 
et= 1310.1 n_overall=1301 opm=59 rt_tot_lastn_max_msec=10881 rt_tot_avg_msec=5143 rt_tot_sampled=2950 rollbacks: n=51 %=  3.9 
et= 1320.1 n_overall=1312 opm=59 rt_tot_lastn_max_msec=10881 rt_tot_avg_msec=5145 rt_tot_sampled=5298 rollbacks: n=51 %=  3.9 
et= 1330.1 n_overall=1322 opm=59 rt_tot_lastn_max_msec=10959 rt_tot_avg_msec=5170 rt_tot_sampled=8526 rollbacks: n=51 %=  3.9 
et= 1340.1 n_overall=1331 opm=59 rt_tot_lastn_max_msec=10959 rt_tot_avg_msec=5156 rt_tot_sampled=3069 rollbacks: n=51 %=  3.8 
et= 1350.1 n_overall=1343 opm=59 rt_tot_lastn_max_msec=10959 rt_tot_avg_msec=5139 rt_tot_sampled=3309 rollbacks: n=52 %=  3.9 
et= 1360.1 n_overall=1354 opm=59 rt_tot_lastn_max_msec=10959 rt_tot_avg_msec=5146 rt_tot_sampled=5959 rollbacks: n=53 %=  3.9 
et= 1370.1 n_overall=1364 opm=59 rt_tot_lastn_max_msec=10959 rt_tot_avg_msec=5140 rt_tot_sampled=4265 rollbacks: n=54 %=  4.0 
et= 1380.1 n_overall=1373 opm=59 rt_tot_lastn_max_msec=10959 rt_tot_avg_msec=5138 rt_tot_sampled=4912 rollbacks: n=54 %=  3.9 
et= 1390.1 n_overall=1385 opm=59 rt_tot_lastn_max_msec=10959 rt_tot_avg_msec=5136 rt_tot_sampled=4873 rollbacks: n=54 %=  3.9 
et= 1400.1 n_overall=1396 opm=59 rt_tot_lastn_max_msec=10959 rt_tot_avg_msec=5150 rt_tot_sampled=6982 rollbacks: n=54 %=  3.9 
et= 1410.1 n_overall=1401 opm=59 rt_tot_lastn_max_msec=10959 rt_tot_avg_msec=5149 rt_tot_sampled=4695 rollbacks: n=54 %=  3.9 
et= 1420.1 n_overall=1414 opm=59 rt_tot_lastn_max_msec=10959 rt_tot_avg_msec=5151 rt_tot_sampled=5377 rollbacks: n=55 %=  3.9 
et= 1430.1 n_overall=1420 opm=59 rt_tot_lastn_max_msec=10328 rt_tot_avg_msec=5153 rt_tot_sampled=5693 rollbacks: n=57 %=  4.0 
et= 1440.1 n_overall=1432 opm=59 rt_tot_lastn_max_msec=10686 rt_tot_avg_msec=5166 rt_tot_sampled=6730 rollbacks: n=57 %=  4.0 
et= 1450.1 n_overall=1439 opm=59 rt_tot_lastn_max_msec=10686 rt_tot_avg_msec=5154 rt_tot_sampled=2583 rollbacks: n=57 %=  4.0 
et= 1460.1 n_overall=1452 opm=59 rt_tot_lastn_max_msec=10686 rt_tot_avg_msec=5151 rt_tot_sampled=4873 rollbacks: n=58 %=  4.0 
et= 1470.1 n_overall=1459 opm=59 rt_tot_lastn_max_msec=10686 rt_tot_avg_msec=5154 rt_tot_sampled=5725 rollbacks: n=58 %=  4.0 
et= 1480.1 n_overall=1468 opm=59 rt_tot_lastn_max_msec=10686 rt_tot_avg_msec=5154 rt_tot_sampled=5174 rollbacks: n=58 %=  4.0 
et= 1490.1 n_overall=1480 opm=59 rt_tot_lastn_max_msec=10686 rt_tot_avg_msec=5165 rt_tot_sampled=6546 rollbacks: n=58 %=  3.9 
et= 1500.1 n_overall=1489 opm=59 rt_tot_lastn_max_msec=10686 rt_tot_avg_msec=5161 rt_tot_sampled=4434 rollbacks: n=59 %=  4.0 
et= 1510.1 n_overall=1503 opm=59 rt_tot_lastn_max_msec=10686 rt_tot_avg_msec=5146 rt_tot_sampled=3598 rollbacks: n=59 %=  3.9 
et= 1520.1 n_overall=1511 opm=59 rt_tot_lastn_max_msec=10686 rt_tot_avg_msec=5144 rt_tot_sampled=4623 rollbacks: n=59 %=  3.9 
et= 1530.1 n_overall=1521 opm=59 rt_tot_lastn_max_msec=10686 rt_tot_avg_msec=5145 rt_tot_sampled=5287 rollbacks: n=59 %=  3.9 
et= 1540.1 n_overall=1533 opm=59 rt_tot_lastn_max_msec=10681 rt_tot_avg_msec=5137 rt_tot_sampled=4209 rollbacks: n=59 %=  3.8 
et= 1550.1 n_overall=1546 opm=59 rt_tot_lastn_max_msec=10681 rt_tot_avg_msec=5130 rt_tot_sampled=4224 rollbacks: n=59 %=  3.8 
et= 1560.1 n_overall=1554 opm=59 rt_tot_lastn_max_msec=10681 rt_tot_avg_msec=5126 rt_tot_sampled=4375 rollbacks: n=59 %=  3.8 
et= 1570.1 n_overall=1566 opm=59 rt_tot_lastn_max_msec=9556 rt_tot_avg_msec=5122 rt_tot_sampled=4579 rollbacks: n=59 %=  3.8 
et= 1580.1 n_overall=1578 opm=59 rt_tot_lastn_max_msec=9152 rt_tot_avg_msec=5123 rt_tot_sampled=5268 rollbacks: n=59 %=  3.7 
et= 1590.1 n_overall=1587 opm=59 rt_tot_lastn_max_msec=9152 rt_tot_avg_msec=5120 rt_tot_sampled=4710 rollbacks: n=59 %=  3.7 
et= 1600.1 n_overall=1597 opm=59 rt_tot_lastn_max_msec=9436 rt_tot_avg_msec=5129 rt_tot_sampled=6577 rollbacks: n=61 %=  3.8 
et= 1610.1 n_overall=1605 opm=59 rt_tot_lastn_max_msec=9436 rt_tot_avg_msec=5131 rt_tot_sampled=5450 rollbacks: n=61 %=  3.8 
et= 1620.1 n_overall=1613 opm=59 rt_tot_lastn_max_msec=10995 rt_tot_avg_msec=5142 rt_tot_sampled=7334 rollbacks: n=61 %=  3.8 
et= 1630.1 n_overall=1624 opm=59 rt_tot_lastn_max_msec=10995 rt_tot_avg_msec=5142 rt_tot_sampled=5139 rollbacks: n=63 %=  3.9 
et= 1640.1 n_overall=1636 opm=59 rt_tot_lastn_max_msec=10995 rt_tot_avg_msec=5143 rt_tot_sampled=5219 rollbacks: n=64 %=  3.9 
et= 1650.1 n_overall=1644 opm=59 rt_tot_lastn_max_msec=10995 rt_tot_avg_msec=5135 rt_tot_sampled=3663 rollbacks: n=64 %=  3.9 
et= 1660.1 n_overall=1655 opm=59 rt_tot_lastn_max_msec=10995 rt_tot_avg_msec=5142 rt_tot_sampled=6071 rollbacks: n=65 %=  3.9 
et= 1670.1 n_overall=1664 opm=59 rt_tot_lastn_max_msec=10995 rt_tot_avg_msec=5130 rt_tot_sampled=2950 rollbacks: n=65 %=  3.9 
et= 1680.1 n_overall=1676 opm=59 rt_tot_lastn_max_msec=10995 rt_tot_avg_msec=5124 rt_tot_sampled=4372 rollbacks: n=66 %=  3.9 
et= 1690.1 n_overall=1685 opm=59 rt_tot_lastn_max_msec=10995 rt_tot_avg_msec=5115 rt_tot_sampled=3295 rollbacks: n=67 %=  4.0 
et= 1700.1 n_overall=1694 opm=59 rt_tot_lastn_max_msec=10995 rt_tot_avg_msec=5119 rt_tot_sampled=5964 rollbacks: n=67 %=  4.0 
et= 1710.1 n_overall=1705 opm=59 rt_tot_lastn_max_msec=10995 rt_tot_avg_msec=5127 rt_tot_sampled=6314 rollbacks: n=67 %=  3.9 
et= 1720.1 n_overall=1709 opm=59 rt_tot_lastn_max_msec=10995 rt_tot_avg_msec=5126 rt_tot_sampled=4839 rollbacks: n=67 %=  3.9 
et= 1730.1 n_overall=1721 opm=59 rt_tot_lastn_max_msec=13022 rt_tot_avg_msec=5139 rt_tot_sampled=7014 rollbacks: n=69 %=  4.0 
et= 1740.1 n_overall=1730 opm=59 rt_tot_lastn_max_msec=13022 rt_tot_avg_msec=5152 rt_tot_sampled=7504 rollbacks: n=69 %=  4.0 
et= 1750.1 n_overall=1742 opm=59 rt_tot_lastn_max_msec=13022 rt_tot_avg_msec=5143 rt_tot_sampled=3878 rollbacks: n=69 %=  4.0 
et= 1760.1 n_overall=1752 opm=59 rt_tot_lastn_max_msec=13022 rt_tot_avg_msec=5134 rt_tot_sampled=3526 rollbacks: n=69 %=  3.9 
et= 1770.1 n_overall=1762 opm=59 rt_tot_lastn_max_msec=13022 rt_tot_avg_msec=5145 rt_tot_sampled=7208 rollbacks: n=70 %=  4.0 
et= 1780.1 n_overall=1767 opm=59 rt_tot_lastn_max_msec=13022 rt_tot_avg_msec=5139 rt_tot_sampled=2951 rollbacks: n=70 %=  4.0 
et= 1790.1 n_overall=1778 opm=59 rt_tot_lastn_max_msec=13022 rt_tot_avg_msec=5156 rt_tot_sampled=7916 rollbacks: n=71 %=  4.0 
et= 1800.1 n_overall=1787 opm=59 rt_tot_lastn_max_msec=13022 rt_tot_avg_msec=5152 rt_tot_sampled=4336 rollbacks: n=71 %=  4.0 
et= 1810.1 n_overall=1798 opm=59 rt_tot_lastn_max_msec=13022 rt_tot_avg_msec=5148 rt_tot_sampled=4439 rollbacks: n=71 %=  3.9 
et= 1820.1 n_overall=1809 opm=59 rt_tot_lastn_max_msec=13022 rt_tot_avg_msec=5144 rt_tot_sampled=4515 rollbacks: n=72 %=  4.0 
et= 1830.1 n_overall=1817 opm=59 rt_tot_lastn_max_msec=10997 rt_tot_avg_msec=5139 rt_tot_sampled=4107 rollbacks: n=73 %=  4.0 
et= 1840.1 n_overall=1829 opm=59 rt_tot_lastn_max_msec=10997 rt_tot_avg_msec=5135 rt_tot_sampled=4450 rollbacks: n=73 %=  4.0 
et= 1850.1 n_overall=1838 opm=59 rt_tot_lastn_max_msec=10997 rt_tot_avg_msec=5126 rt_tot_sampled=3303 rollbacks: n=73 %=  4.0 
et= 1860.1 n_overall=1849 opm=59 rt_tot_lastn_max_msec=10997 rt_tot_avg_msec=5116 rt_tot_sampled=3516 rollbacks: n=73 %=  3.9 
et= 1870.1 n_overall=1856 opm=59 rt_tot_lastn_max_msec=11127 rt_tot_avg_msec=5128 rt_tot_sampled=8283 rollbacks: n=73 %=  3.9 
et= 1880.1 n_overall=1866 opm=59 rt_tot_lastn_max_msec=11750 rt_tot_avg_msec=5131 rt_tot_sampled=5615 rollbacks: n=73 %=  3.9 
et= 1890.1 n_overall=1877 opm=59 rt_tot_lastn_max_msec=11750 rt_tot_avg_msec=5139 rt_tot_sampled=6532 rollbacks: n=73 %=  3.9 
et= 1900.1 n_overall=1885 opm=59 rt_tot_lastn_max_msec=11750 rt_tot_avg_msec=5144 rt_tot_sampled=6261 rollbacks: n=75 %=  4.0 
et= 1910.1 n_overall=1897 opm=59 rt_tot_lastn_max_msec=11750 rt_tot_avg_msec=5145 rt_tot_sampled=5278 rollbacks: n=75 %=  4.0 
et= 1920.1 n_overall=1907 opm=59 rt_tot_lastn_max_msec=11750 rt_tot_avg_msec=5141 rt_tot_sampled=4461 rollbacks: n=75 %=  3.9 
et= 1930.1 n_overall=1917 opm=59 rt_tot_lastn_max_msec=11750 rt_tot_avg_msec=5131 rt_tot_sampled=3138 rollbacks: n=75 %=  3.9 
et= 1940.1 n_overall=1927 opm=59 rt_tot_lastn_max_msec=11750 rt_tot_avg_msec=5143 rt_tot_sampled=7477 rollbacks: n=76 %=  3.9 
User name newuser16459 already exists
et= 1950.1 n_overall=1938 opm=59 rt_tot_lastn_max_msec=11750 rt_tot_avg_msec=5138 rt_tot_sampled=4229 rollbacks: n=76 %=  3.9 
et= 1960.1 n_overall=1947 opm=59 rt_tot_lastn_max_msec=11750 rt_tot_avg_msec=5128 rt_tot_sampled=2976 rollbacks: n=76 %=  3.9 
et= 1970.1 n_overall=1959 opm=59 rt_tot_lastn_max_msec=10517 rt_tot_avg_msec=5129 rt_tot_sampled=5377 rollbacks: n=76 %=  3.9 
et= 1980.1 n_overall=1967 opm=59 rt_tot_lastn_max_msec=10517 rt_tot_avg_msec=5133 rt_tot_sampled=6123 rollbacks: n=76 %=  3.9 
et= 1990.1 n_overall=1975 opm=59 rt_tot_lastn_max_msec=10517 rt_tot_avg_msec=5131 rt_tot_sampled=4498 rollbacks: n=76 %=  3.8 
et= 2000.2 n_overall=1988 opm=59 rt_tot_lastn_max_msec=10516 rt_tot_avg_msec=5129 rt_tot_sampled=4858 rollbacks: n=76 %=  3.8 
et= 2010.2 n_overall=2000 opm=59 rt_tot_lastn_max_msec=10516 rt_tot_avg_msec=5128 rt_tot_sampled=5006 rollbacks: n=76 %=  3.8 
et= 2020.2 n_overall=2006 opm=59 rt_tot_lastn_max_msec=10516 rt_tot_avg_msec=5117 rt_tot_sampled=1431 rollbacks: n=76 %=  3.8 
et= 2030.2 n_overall=2015 opm=59 rt_tot_lastn_max_msec=10516 rt_tot_avg_msec=5115 rt_tot_sampled=4625 rollbacks: n=76 %=  3.8 
et= 2040.2 n_overall=2024 opm=59 rt_tot_lastn_max_msec=9054 rt_tot_avg_msec=5119 rt_tot_sampled=6040 rollbacks: n=79 %=  3.9 
et= 2050.2 n_overall=2034 opm=59 rt_tot_lastn_max_msec=9054 rt_tot_avg_msec=5123 rt_tot_sampled=6013 rollbacks: n=79 %=  3.9 
et= 2060.2 n_overall=2042 opm=59 rt_tot_lastn_max_msec=9387 rt_tot_avg_msec=5128 rt_tot_sampled=6378 rollbacks: n=79 %=  3.9 
et= 2070.2 n_overall=2054 opm=59 rt_tot_lastn_max_msec=9940 rt_tot_avg_msec=5131 rt_tot_sampled=5663 rollbacks: n=79 %=  3.8 
et= 2080.2 n_overall=2066 opm=59 rt_tot_lastn_max_msec=9940 rt_tot_avg_msec=5135 rt_tot_sampled=5766 rollbacks: n=79 %=  3.8 
et= 2090.2 n_overall=2074 opm=59 rt_tot_lastn_max_msec=9940 rt_tot_avg_msec=5130 rt_tot_sampled=3943 rollbacks: n=79 %=  3.8 
User name newuser8243 already exists
et= 2100.2 n_overall=2084 opm=59 rt_tot_lastn_max_msec=9940 rt_tot_avg_msec=5137 rt_tot_sampled=6478 rollbacks: n=79 %=  3.8 
et= 2110.2 n_overall=2098 opm=59 rt_tot_lastn_max_msec=9940 rt_tot_avg_msec=5134 rt_tot_sampled=4743 rollbacks: n=80 %=  3.8 
et= 2120.2 n_overall=2110 opm=59 rt_tot_lastn_max_msec=9940 rt_tot_avg_msec=5121 rt_tot_sampled=2723 rollbacks: n=81 %=  3.8 
et= 2130.2 n_overall=2119 opm=59 rt_tot_lastn_max_msec=9940 rt_tot_avg_msec=5114 rt_tot_sampled=3612 rollbacks: n=81 %=  3.8 
et= 2140.2 n_overall=2130 opm=59 rt_tot_lastn_max_msec=9940 rt_tot_avg_msec=5113 rt_tot_sampled=4934 rollbacks: n=81 %=  3.8 
et= 2150.2 n_overall=2138 opm=59 rt_tot_lastn_max_msec=9940 rt_tot_avg_msec=5112 rt_tot_sampled=4642 rollbacks: n=81 %=  3.8 
et= 2160.2 n_overall=2149 opm=59 rt_tot_lastn_max_msec=9387 rt_tot_avg_msec=5117 rt_tot_sampled=6121 rollbacks: n=82 %=  3.8 
et= 2170.2 n_overall=2157 opm=59 rt_tot_lastn_max_msec=9387 rt_tot_avg_msec=5118 rt_tot_sampled=5608 rollbacks: n=82 %=  3.8 
et= 2180.2 n_overall=2169 opm=59 rt_tot_lastn_max_msec=9387 rt_tot_avg_msec=5123 rt_tot_sampled=5865 rollbacks: n=82 %=  3.8 
et= 2190.2 n_overall=2180 opm=59 rt_tot_lastn_max_msec=9387 rt_tot_avg_msec=5120 rt_tot_sampled=4608 rollbacks: n=82 %=  3.8 
et= 2200.2 n_overall=2190 opm=59 rt_tot_lastn_max_msec=9223 rt_tot_avg_msec=5116 rt_tot_sampled=4290 rollbacks: n=83 %=  3.8 
et= 2210.2 n_overall=2199 opm=59 rt_tot_lastn_max_msec=9223 rt_tot_avg_msec=5110 rt_tot_sampled=3517 rollbacks: n=83 %=  3.8 
et= 2220.2 n_overall=2207 opm=59 rt_tot_lastn_max_msec=9223 rt_tot_avg_msec=5119 rt_tot_sampled=7739 rollbacks: n=83 %=  3.8 
et= 2230.2 n_overall=2215 opm=59 rt_tot_lastn_max_msec=9223 rt_tot_avg_msec=5125 rt_tot_sampled=6596 rollbacks: n=83 %=  3.7 
et= 2240.2 n_overall=2226 opm=59 rt_tot_lastn_max_msec=9223 rt_tot_avg_msec=5131 rt_tot_sampled=6355 rollbacks: n=84 %=  3.8 
et= 2250.2 n_overall=2236 opm=59 rt_tot_lastn_max_msec=9223 rt_tot_avg_msec=5132 rt_tot_sampled=5436 rollbacks: n=85 %=  3.8 
et= 2260.2 n_overall=2247 opm=59 rt_tot_lastn_max_msec=9223 rt_tot_avg_msec=5129 rt_tot_sampled=4455 rollbacks: n=86 %=  3.8 
et= 2270.2 n_overall=2257 opm=59 rt_tot_lastn_max_msec=9175 rt_tot_avg_msec=5125 rt_tot_sampled=4233 rollbacks: n=86 %=  3.8 
et= 2280.2 n_overall=2269 opm=59 rt_tot_lastn_max_msec=10375 rt_tot_avg_msec=5132 rt_tot_sampled=6486 rollbacks: n=86 %=  3.8 
et= 2290.2 n_overall=2275 opm=59 rt_tot_lastn_max_msec=10375 rt_tot_avg_msec=5128 rt_tot_sampled=3486 rollbacks: n=86 %=  3.8 
et= 2300.2 n_overall=2286 opm=59 rt_tot_lastn_max_msec=11673 rt_tot_avg_msec=5137 rt_tot_sampled=7156 rollbacks: n=86 %=  3.8 
et= 2310.2 n_overall=2300 opm=59 rt_tot_lastn_max_msec=11673 rt_tot_avg_msec=5138 rt_tot_sampled=5186 rollbacks: n=88 %=  3.8 
et= 2320.2 n_overall=2304 opm=59 rt_tot_lastn_max_msec=11673 rt_tot_avg_msec=5133 rt_tot_sampled=2602 rollbacks: n=88 %=  3.8 
et= 2330.2 n_overall=2317 opm=59 rt_tot_lastn_max_msec=11673 rt_tot_avg_msec=5133 rt_tot_sampled=5051 rollbacks: n=88 %=  3.8 
et= 2340.2 n_overall=2325 opm=59 rt_tot_lastn_max_msec=11673 rt_tot_avg_msec=5130 rt_tot_sampled=4341 rollbacks: n=88 %=  3.8 
et= 2350.2 n_overall=2334 opm=59 rt_tot_lastn_max_msec=11673 rt_tot_avg_msec=5125 rt_tot_sampled=3790 rollbacks: n=88 %=  3.8 
et= 2360.2 n_overall=2345 opm=59 rt_tot_lastn_max_msec=11673 rt_tot_avg_msec=5120 rt_tot_sampled=4013 rollbacks: n=88 %=  3.8 
et= 2370.2 n_overall=2355 opm=59 rt_tot_lastn_max_msec=11673 rt_tot_avg_msec=5123 rt_tot_sampled=5846 rollbacks: n=89 %=  3.8 
et= 2380.2 n_overall=2364 opm=59 rt_tot_lastn_max_msec=11673 rt_tot_avg_msec=5130 rt_tot_sampled=7138 rollbacks: n=91 %=  3.8 
et= 2390.2 n_overall=2376 opm=59 rt_tot_lastn_max_msec=11673 rt_tot_avg_msec=5121 rt_tot_sampled=3279 rollbacks: n=92 %=  3.9 
et= 2400.2 n_overall=2387 opm=59 rt_tot_lastn_max_msec=9682 rt_tot_avg_msec=5117 rt_tot_sampled=4302 rollbacks: n=93 %=  3.9 
et= 2410.2 n_overall=2398 opm=59 rt_tot_lastn_max_msec=9781 rt_tot_avg_msec=5119 rt_tot_sampled=5519 rollbacks: n=93 %=  3.9 
et= 2420.2 n_overall=2406 opm=59 rt_tot_lastn_max_msec=9781 rt_tot_avg_msec=5111 rt_tot_sampled=2781 rollbacks: n=93 %=  3.9 
et= 2430.2 n_overall=2416 opm=59 rt_tot_lastn_max_msec=9781 rt_tot_avg_msec=5106 rt_tot_sampled=3725 rollbacks: n=93 %=  3.8 
et= 2440.2 n_overall=2427 opm=59 rt_tot_lastn_max_msec=10121 rt_tot_avg_msec=5112 rt_tot_sampled=6500 rollbacks: n=94 %=  3.9 
et= 2450.2 n_overall=2437 opm=59 rt_tot_lastn_max_msec=10121 rt_tot_avg_msec=5108 rt_tot_sampled=4102 rollbacks: n=94 %=  3.9 
et= 2460.2 n_overall=2448 opm=59 rt_tot_lastn_max_msec=10121 rt_tot_avg_msec=5110 rt_tot_sampled=5503 rollbacks: n=95 %=  3.9 
et= 2470.2 n_overall=2460 opm=59 rt_tot_lastn_max_msec=10121 rt_tot_avg_msec=5108 rt_tot_sampled=4861 rollbacks: n=95 %=  3.9 
et= 2480.2 n_overall=2470 opm=59 rt_tot_lastn_max_msec=10121 rt_tot_avg_msec=5103 rt_tot_sampled=3902 rollbacks: n=95 %=  3.8 
et= 2490.2 n_overall=2483 opm=59 rt_tot_lastn_max_msec=10121 rt_tot_avg_msec=5092 rt_tot_sampled=2991 rollbacks: n=95 %=  3.8 
et= 2500.2 n_overall=2494 opm=59 rt_tot_lastn_max_msec=10121 rt_tot_avg_msec=5085 rt_tot_sampled=3480 rollbacks: n=95 %=  3.8 
et= 2510.2 n_overall=2503 opm=59 rt_tot_lastn_max_msec=10121 rt_tot_avg_msec=5081 rt_tot_sampled=4021 rollbacks: n=95 %=  3.8 
et= 2520.2 n_overall=2514 opm=59 rt_tot_lastn_max_msec=10121 rt_tot_avg_msec=5078 rt_tot_sampled=4185 rollbacks: n=95 %=  3.8 
et= 2530.2 n_overall=2525 opm=59 rt_tot_lastn_max_msec=9766 rt_tot_avg_msec=5074 rt_tot_sampled=4307 rollbacks: n=97 %=  3.8 
et= 2540.2 n_overall=2533 opm=59 rt_tot_lastn_max_msec=9766 rt_tot_avg_msec=5076 rt_tot_sampled=5604 rollbacks: n=98 %=  3.9 
et= 2550.2 n_overall=2541 opm=59 rt_tot_lastn_max_msec=9766 rt_tot_avg_msec=5078 rt_tot_sampled=5642 rollbacks: n=98 %=  3.9 
et= 2560.2 n_overall=2552 opm=59 rt_tot_lastn_max_msec=10351 rt_tot_avg_msec=5084 rt_tot_sampled=6569 rollbacks: n=99 %=  3.9 
et= 2570.2 n_overall=2563 opm=59 rt_tot_lastn_max_msec=10351 rt_tot_avg_msec=5083 rt_tot_sampled=4893 rollbacks: n=100 %=  3.9 
et= 2580.2 n_overall=2572 opm=59 rt_tot_lastn_max_msec=10351 rt_tot_avg_msec=5085 rt_tot_sampled=5546 rollbacks: n=100 %=  3.9 
et= 2590.2 n_overall=2581 opm=59 rt_tot_lastn_max_msec=10351 rt_tot_avg_msec=5090 rt_tot_sampled=6558 rollbacks: n=101 %=  3.9 
et= 2600.2 n_overall=2590 opm=59 rt_tot_lastn_max_msec=10351 rt_tot_avg_msec=5088 rt_tot_sampled=4429 rollbacks: n=102 %=  3.9 
et= 2610.2 n_overall=2601 opm=59 rt_tot_lastn_max_msec=10351 rt_tot_avg_msec=5087 rt_tot_sampled=5032 rollbacks: n=102 %=  3.9 
User name newuser7091 already exists
et= 2620.2 n_overall=2612 opm=59 rt_tot_lastn_max_msec=10351 rt_tot_avg_msec=5079 rt_tot_sampled=2968 rollbacks: n=102 %=  3.9 
et= 2630.2 n_overall=2619 opm=59 rt_tot_lastn_max_msec=10351 rt_tot_avg_msec=5080 rt_tot_sampled=5574 rollbacks: n=102 %=  3.9 
et= 2640.2 n_overall=2631 opm=59 rt_tot_lastn_max_msec=10614 rt_tot_avg_msec=5084 rt_tot_sampled=6053 rollbacks: n=103 %=  3.9 
et= 2650.2 n_overall=2643 opm=59 rt_tot_lastn_max_msec=10614 rt_tot_avg_msec=5079 rt_tot_sampled=3817 rollbacks: n=103 %=  3.9 
et= 2660.2 n_overall=2652 opm=59 rt_tot_lastn_max_msec=10614 rt_tot_avg_msec=5082 rt_tot_sampled=6028 rollbacks: n=103 %=  3.9 
et= 2670.2 n_overall=2660 opm=59 rt_tot_lastn_max_msec=10614 rt_tot_avg_msec=5084 rt_tot_sampled=5674 rollbacks: n=103 %=  3.9 
