Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4246.91	ram_available=1573945344	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:16	CPU0 Usage=71.4	CPU0time_system=139.86	CPU0time_idle=4264.82	ram_available=1453527040	ram_percent=30.7	swap_used=0	swap_percent=0.0	bytes_sent=754829	 bytes_recv=5660444	 packets_sent=4008	 packets_recv=6069	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:18	CPU0 Usage=98.9	CPU0time_system=140.6	CPU0time_idle=4264.84	ram_available=1450434560	ram_percent=30.8	swap_used=0	swap_percent=0.0	bytes_sent=1647249	 bytes_recv=10447946	 packets_sent=7307	 packets_recv=11176	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:20	CPU0 Usage=40.3	CPU0time_system=140.82	CPU0time_idle=4265.92	ram_available=1453064192	ram_percent=30.7	swap_used=0	swap_percent=0.0	bytes_sent=506443	 bytes_recv=3224186	 packets_sent=2262	 packets_recv=3458	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:22	CPU0 Usage=79.9	CPU0time_system=141.31	CPU0time_idle=4266.26	ram_available=1447993344	ram_percent=31.0	swap_used=0	swap_percent=0.0	bytes_sent=1144536	 bytes_recv=7124854	 packets_sent=4866	 packets_recv=7640	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:24	CPU0 Usage=90.6	CPU0time_system=142.03	CPU0time_idle=4266.43	ram_available=1447493632	ram_percent=31.0	swap_used=0	swap_percent=0.0	bytes_sent=2119259	 bytes_recv=12129185	 packets_sent=8250	 packets_recv=12931	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:26	CPU0 Usage=36.3	CPU0time_system=142.35	CPU0time_idle=4267.52	ram_available=1438044160	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=904645	 bytes_recv=5499594	 packets_sent=3725	 packets_recv=5825	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:28	CPU0 Usage=50.8	CPU0time_system=142.81	CPU0time_idle=4268.4	ram_available=1445466112	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=1015348	 bytes_recv=6338221	 packets_sent=4283	 packets_recv=6788	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:30	CPU0 Usage=72.7	CPU0time_system=143.35	CPU0time_idle=4268.88	ram_available=1446002688	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=1582084	 bytes_recv=9441671	 packets_sent=6444	 packets_recv=10062	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:32	CPU0 Usage=30.8	CPU0time_system=143.64	CPU0time_idle=4270.14	ram_available=1438097408	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=755067	 bytes_recv=3464226	 packets_sent=2393	 packets_recv=3724	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:34	CPU0 Usage=59.3	CPU0time_system=144.17	CPU0time_idle=4270.86	ram_available=1445060608	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=1562312	 bytes_recv=9074003	 packets_sent=6062	 packets_recv=9680	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:36	CPU0 Usage=43.5	CPU0time_system=144.51	CPU0time_idle=4271.86	ram_available=1444499456	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=1066473	 bytes_recv=6571872	 packets_sent=4392	 packets_recv=7009	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:38	CPU0 Usage=41.9	CPU0time_system=144.85	CPU0time_idle=4272.83	ram_available=1443581952	ram_percent=31.2	swap_used=0	swap_percent=0.0	bytes_sent=987606	 bytes_recv=6557464	 packets_sent=4363	 packets_recv=6965	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=32768	
Time=15:51:40	CPU0 Usage=50.6	CPU0time_system=145.31	CPU0time_idle=4273.68	ram_available=1443749888	ram_percent=31.2	swap_used=0	swap_percent=0.0	bytes_sent=1464427	 bytes_recv=8682185	 packets_sent=5850	 packets_recv=9273	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:42	CPU0 Usage=56.1	CPU0time_system=145.7	CPU0time_idle=4274.44	ram_available=1437745152	ram_percent=31.5	swap_used=0	swap_percent=0.0	bytes_sent=1185493	 bytes_recv=7829095	 packets_sent=5295	 packets_recv=8303	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:44	CPU0 Usage=47.2	CPU0time_system=146.18	CPU0time_idle=4275.37	ram_available=1440751616	ram_percent=31.3	swap_used=0	swap_percent=0.0	bytes_sent=1219973	 bytes_recv=7389089	 packets_sent=4988	 packets_recv=7892	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:46	CPU0 Usage=65.3	CPU0time_system=146.76	CPU0time_idle=4275.97	ram_available=1439399936	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=1724646	 bytes_recv=9657778	 packets_sent=6570	 packets_recv=10338	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:48	CPU0 Usage=74.4	CPU0time_system=147.3	CPU0time_idle=4276.42	ram_available=1438875648	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=1625183	 bytes_recv=10087468	 packets_sent=6994	 packets_recv=10759	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=10	 read_bytes=0	 write_bytes=65536	
Time=15:51:50	CPU0 Usage=53.3	CPU0time_system=147.67	CPU0time_idle=4277.27	ram_available=1438846976	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=1197897	 bytes_recv=6991574	 packets_sent=4864	 packets_recv=7481	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:52	CPU0 Usage=44.1	CPU0time_system=148.06	CPU0time_idle=4278.26	ram_available=1438748672	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=1046698	 bytes_recv=6505099	 packets_sent=4519	 packets_recv=6953	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:54	CPU0 Usage=100.0	CPU0time_system=148.66	CPU0time_idle=4278.26	ram_available=1430138880	ram_percent=31.8	swap_used=0	swap_percent=0.0	bytes_sent=1699313	 bytes_recv=10554858	 packets_sent=7155	 packets_recv=11217	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:56	CPU0 Usage=35.5	CPU0time_system=149.08	CPU0time_idle=4279.44	ram_available=1435160576	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=935971	 bytes_recv=5957448	 packets_sent=3904	 packets_recv=6314	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:58	CPU0 Usage=47.6	CPU0time_system=149.5	CPU0time_idle=4280.32	ram_available=1434689536	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=1120989	 bytes_recv=7070222	 packets_sent=4771	 packets_recv=7527	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:00	CPU0 Usage=34.4	CPU0time_system=149.85	CPU0time_idle=4281.5	ram_available=1434628096	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=931877	 bytes_recv=5931276	 packets_sent=3924	 packets_recv=6293	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:02	CPU0 Usage=36.7	CPU0time_system=150.21	CPU0time_idle=4282.62	ram_available=1434697728	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=879811	 bytes_recv=6041200	 packets_sent=3935	 packets_recv=6403	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:04	CPU0 Usage=62.4	CPU0time_system=150.71	CPU0time_idle=4283.29	ram_available=1434697728	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=1600509	 bytes_recv=8936638	 packets_sent=6059	 packets_recv=9531	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:06	CPU0 Usage=14.7	CPU0time_system=150.85	CPU0time_idle=4284.86	ram_available=1434652672	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=379128	 bytes_recv=2697716	 packets_sent=1815	 packets_recv=2903	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:08	CPU0 Usage=45.5	CPU0time_system=151.3	CPU0time_idle=4285.83	ram_available=1433305088	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1353822	 bytes_recv=8013309	 packets_sent=5334	 packets_recv=8508	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:10	CPU0 Usage=28.2	CPU0time_system=151.57	CPU0time_idle=4287.1	ram_available=1433174016	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=705547	 bytes_recv=4375750	 packets_sent=2893	 packets_recv=4662	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:12	CPU0 Usage=80.2	CPU0time_system=152.14	CPU0time_idle=4287.44	ram_available=1432539136	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1769932	 bytes_recv=11241090	 packets_sent=7711	 packets_recv=11968	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:14	CPU0 Usage=25.1	CPU0time_system=152.45	CPU0time_idle=4288.75	ram_available=1429016576	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=734353	 bytes_recv=4897573	 packets_sent=3233	 packets_recv=5192	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:16	CPU0 Usage=64.8	CPU0time_system=152.96	CPU0time_idle=4289.33	ram_available=1432576000	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1618889	 bytes_recv=9813350	 packets_sent=6692	 packets_recv=10460	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:18	CPU0 Usage=31.3	CPU0time_system=153.33	CPU0time_idle=4290.58	ram_available=1430056960	ram_percent=31.8	swap_used=0	swap_percent=0.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:05	CPU0 Usage=7.9	CPU0time_system=135.57	CPU0time_idle=4210.25	ram_available=1525764096	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=333941	 bytes_recv=1574266	 packets_sent=1141	 packets_recv=1715	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:07	CPU0 Usage=0.5	CPU0time_system=135.58	CPU0time_idle=4212.23	ram_available=1525764096	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=14344	 bytes_recv=378	 packets_sent=6	 packets_recv=6	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:09	CPU0 Usage=4.6	CPU0time_system=135.63	CPU0time_idle=4214.09	ram_available=1525600256	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=133664	 bytes_recv=823950	 packets_sent=583	 packets_recv=882	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:11	CPU0 Usage=13.7	CPU0time_system=135.77	CPU0time_idle=4215.66	ram_available=1524842496	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=396466	 bytes_recv=2159322	 packets_sent=1443	 packets_recv=2296	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:13	CPU0 Usage=0.0	CPU0time_system=135.77	CPU0time_idle=4217.64	ram_available=1524842496	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=28656	 bytes_recv=396	 packets_sent=12	 packets_recv=6	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:15	CPU0 Usage=5.2	CPU0time_system=135.83	CPU0time_idle=4219.48	ram_available=1524908032	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=217399	 bytes_recv=1249877	 packets_sent=808	 packets_recv=1310	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:17	CPU0 Usage=10.4	CPU0time_system=135.94	CPU0time_idle=4221.21	ram_available=1524736000	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=283522	 bytes_recv=1873474	 packets_sent=1263	 packets_recv=1999	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:19	CPU0 Usage=3.0	CPU0time_system=135.98	CPU0time_idle=4223.12	ram_available=1524834304	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=126318	 bytes_recv=628830	 packets_sent=441	 packets_recv=669	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=32768	
Time=15:50:21	CPU0 Usage=10.4	CPU0time_system=136.11	CPU0time_idle=4224.84	ram_available=1524899840	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=266022	 bytes_recv=1507423	 packets_sent=1052	 packets_recv=1613	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:23	CPU0 Usage=11.7	CPU0time_system=136.22	CPU0time_idle=4226.58	ram_available=1524736000	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=275527	 bytes_recv=1538872	 packets_sent=1021	 packets_recv=1640	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:50:25	CPU0 Usage=12.7	CPU0time_system=136.37	CPU0time_idle=4228.23	ram_available=1526198272	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=327974	 bytes_recv=2190832	 packets_sent=1517	 packets_recv=2361	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:27	CPU0 Usage=10.3	CPU0time_system=136.46	CPU0time_idle=4229.88	ram_available=1526226944	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=167001	 bytes_recv=1327588	 packets_sent=848	 packets_recv=1394	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:29	CPU0 Usage=0.0	CPU0time_system=136.46	CPU0time_idle=4231.87	ram_available=1526263808	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:31	CPU0 Usage=8.3	CPU0time_system=136.57	CPU0time_idle=4233.63	ram_available=1526689792	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=300741	 bytes_recv=1621202	 packets_sent=1125	 packets_recv=1735	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:33	CPU0 Usage=4.7	CPU0time_system=136.63	CPU0time_idle=4235.46	ram_available=1526657024	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=214935	 bytes_recv=1277217	 packets_sent=827	 packets_recv=1338	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:35	CPU0 Usage=7.4	CPU0time_system=136.72	CPU0time_idle=4237.22	ram_available=1526665216	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=332655	 bytes_recv=1567561	 packets_sent=1085	 packets_recv=1651	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:37	CPU0 Usage=9.4	CPU0time_system=136.83	CPU0time_idle=4238.96	ram_available=1526337536	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=296955	 bytes_recv=1814764	 packets_sent=1202	 packets_recv=1913	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:39	CPU0 Usage=0.0	CPU0time_system=136.83	CPU0time_idle=4240.94	ram_available=1526370304	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=4448	 bytes_recv=352	 packets_sent=10	 packets_recv=5	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:41	CPU0 Usage=6.3	CPU0time_system=136.9	CPU0time_idle=4242.72	ram_available=1526534144	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=312695	 bytes_recv=1711194	 packets_sent=1151	 packets_recv=1825	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:43	CPU0 Usage=11.7	CPU0time_system=137.0	CPU0time_idle=4244.31	ram_available=1526435840	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=310262	 bytes_recv=2019062	 packets_sent=1358	 packets_recv=2160	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:45	CPU0 Usage=81.7	CPU0time_system=137.38	CPU0time_idle=4244.52	ram_available=1486929920	ram_percent=29.1	swap_used=0	swap_percent=0.0	bytes_sent=101500	 bytes_recv=462850	 packets_sent=379	 packets_recv=546	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=65536	
Time=15:50:47	CPU0 Usage=100.0	CPU0time_system=137.46	CPU0time_idle=4244.52	ram_available=1635729408	ram_percent=22.0	swap_used=0	swap_percent=0.0	bytes_sent=20284	 bytes_recv=3328	 packets_sent=77	 packets_recv=48	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:49	CPU0 Usage=64.4	CPU0time_system=137.5	CPU0time_idle=4244.89	ram_available=1595289600	ram_percent=23.9	swap_used=0	swap_percent=0.0	bytes_sent=14536	 bytes_recv=844	 packets_sent=9	 packets_recv=7	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=28	 read_bytes=0	 write_bytes=212992	
Time=15:50:51	CPU0 Usage=49.3	CPU0time_system=137.82	CPU0time_idle=4245.64	ram_available=1573945344	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=126531	 bytes_recv=572987	 packets_sent=415	 packets_recv=621	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4247.62	ram_available=1573945344	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:55	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4249.61	ram_available=1573818368	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=7	 read_bytes=0	 write_bytes=40960	
Time=15:50:57	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4251.58	ram_available=1573167104	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=17909	 bytes_recv=618	 packets_sent=10	 packets_recv=8	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:59	CPU0 Usage=12.4	CPU0time_system=137.93	CPU0time_idle=4253.27	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=177772	 bytes_recv=742454	 packets_sent=528	 packets_recv=796	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=43	 read_bytes=0	 write_bytes=196608	
Time=15:51:01	CPU0 Usage=0.0	CPU0time_system=137.93	CPU0time_idle=4255.25	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=6866	 bytes_recv=380	 packets_sent=4	 packets_recv=4	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:03	CPU0 Usage=0.5	CPU0time_system=137.94	CPU0time_idle=4257.23	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=38359	 bytes_recv=1528	 packets_sent=20	 packets_recv=17	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:05	CPU0 Usage=0.0	CPU0time_system=137.94	CPU0time_idle=4259.2	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=52695	 bytes_recv=1726	 packets_sent=26	 packets_recv=20	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:07	CPU0 Usage=7.8	CPU0time_system=138.03	CPU0time_idle=4260.98	ram_available=1571774464	ram_percent=25.1	swap_used=0	swap_percent=0.0	bytes_sent=83371	 bytes_recv=592770	 packets_sent=394	 packets_recv=620	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:09	CPU0 Usage=0.5	CPU0time_system=138.03	CPU0time_idle=4262.96	ram_available=1571766272	ram_percent=25.1	swap_used=0	swap_percent=0.0	bytes_sent=10439	 bytes_recv=770	 packets_sent=8	 packets_recv=9	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=9	 read_bytes=0	 write_bytes=122880	
Time=15:51:11	CPU0 Usage=27.3	CPU0time_system=138.28	CPU0time_idle=4264.32	ram_available=1548242944	ram_percent=26.2	swap_used=0	swap_percent=0.0	bytes_sent=373443	 bytes_recv=2174747	 packets_sent=1672	 packets_recv=2470	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:13	CPU0 Usage=100.0	CPU0time_system=139.08	CPU0time_idle=4264.32	ram_available=1492103168	ram_percent=28.9	swap_used=0	swap_percent=0.0	bytes_sent=2620107	 bytes_recv=11519329	 packets_sent=8753	 packets_recv=12458	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:51:15	CPU0 Usage=88.9	CPU0time_system=139.8	CPU0time_idle=4264.52	ram_available=1468383232	ram_percent=30.0	swap_used=0	swap_percent=0.0	bytes_sent=1202640	 bytes_recv=9986949	 packets_sent=7014	 packets_recv=10654	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:17	CPU0 Usage=82.6	CPU0time_system=140.33	CPU0time_idle=4264.82	ram_available=1451040768	ram_percent=30.8	swap_used=0	swap_percent=0.0	bytes_sent=1044257	 bytes_recv=7099774	 packets_sent=4976	 packets_recv=7614	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:19	CPU0 Usage=72.2	CPU0time_system=140.8	CPU0time_idle=4265.31	ram_available=1447759872	ram_percent=31.0	swap_used=0	swap_percent=0.0	bytes_sent=1156568	 bytes_recv=6817625	 packets_sent=4775	 packets_recv=7277	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:21	CPU0 Usage=48.9	CPU0time_system=141.19	CPU0time_idle=4266.26	ram_available=1451655168	ram_percent=30.8	swap_used=0	swap_percent=0.0	bytes_sent=860033	 bytes_recv=5349467	 packets_sent=3590	 packets_recv=5705	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:23	CPU0 Usage=94.2	CPU0time_system=141.8	CPU0time_idle=4266.36	ram_available=1447780352	ram_percent=31.0	swap_used=0	swap_percent=0.0	bytes_sent=1841630	 bytes_recv=10343959	 packets_sent=7120	 packets_recv=11075	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
