Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=67.71	CPU0time_idle=4442.82	ram_available=1332285440	ram_percent=36.5	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:20	CPU0 Usage=1.0	CPU0time_system=68.52	CPU0time_idle=4468.02	ram_available=1286705152	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=29784	 bytes_recv=212891	 packets_sent=121	 packets_recv=181	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:22	CPU0 Usage=4.6	CPU0time_system=68.59	CPU0time_idle=4469.88	ram_available=1285529600	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=45630	 bytes_recv=393228	 packets_sent=229	 packets_recv=342	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:24	CPU0 Usage=9.9	CPU0time_system=68.75	CPU0time_idle=4471.6	ram_available=1282830336	ram_percent=38.8	swap_used=0	swap_percent=0.0	bytes_sent=84956	 bytes_recv=870759	 packets_sent=487	 packets_recv=755	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:26	CPU0 Usage=4.6	CPU0time_system=68.82	CPU0time_idle=4473.47	ram_available=1281847296	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=32076	 bytes_recv=408593	 packets_sent=221	 packets_recv=343	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:28	CPU0 Usage=5.1	CPU0time_system=68.9	CPU0time_idle=4475.32	ram_available=1286569984	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=45955	 bytes_recv=380793	 packets_sent=227	 packets_recv=342	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:51:30	CPU0 Usage=7.7	CPU0time_system=69.03	CPU0time_idle=4477.12	ram_available=1286156288	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=50604	 bytes_recv=630703	 packets_sent=345	 packets_recv=549	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:32	CPU0 Usage=4.6	CPU0time_system=69.11	CPU0time_idle=4479.0	ram_available=1285709824	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=42191	 bytes_recv=336625	 packets_sent=200	 packets_recv=291	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:34	CPU0 Usage=8.2	CPU0time_system=69.26	CPU0time_idle=4480.8	ram_available=1285111808	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=48804	 bytes_recv=613671	 packets_sent=337	 packets_recv=519	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:36	CPU0 Usage=5.6	CPU0time_system=69.36	CPU0time_idle=4482.67	ram_available=1284247552	ram_percent=38.8	swap_used=0	swap_percent=0.0	bytes_sent=33647	 bytes_recv=377512	 packets_sent=241	 packets_recv=355	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=12	 read_bytes=0	 write_bytes=49152	
Time=15:51:38	CPU0 Usage=4.6	CPU0time_system=69.45	CPU0time_idle=4484.52	ram_available=1283772416	ram_percent=38.8	swap_used=0	swap_percent=0.0	bytes_sent=35748	 bytes_recv=439113	 packets_sent=242	 packets_recv=372	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:40	CPU0 Usage=6.2	CPU0time_system=69.56	CPU0time_idle=4486.34	ram_available=1282916352	ram_percent=38.8	swap_used=0	swap_percent=0.0	bytes_sent=44108	 bytes_recv=524197	 packets_sent=296	 packets_recv=451	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:42	CPU0 Usage=5.6	CPU0time_system=69.66	CPU0time_idle=4488.18	ram_available=1282248704	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=41154	 bytes_recv=513258	 packets_sent=284	 packets_recv=441	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:44	CPU0 Usage=7.1	CPU0time_system=69.79	CPU0time_idle=4490.02	ram_available=1281581056	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=52521	 bytes_recv=473384	 packets_sent=272	 packets_recv=409	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:46	CPU0 Usage=5.7	CPU0time_system=69.89	CPU0time_idle=4491.84	ram_available=1280823296	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=45153	 bytes_recv=562127	 packets_sent=305	 packets_recv=475	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:48	CPU0 Usage=8.3	CPU0time_system=70.03	CPU0time_idle=4493.61	ram_available=1277734912	ram_percent=39.1	swap_used=0	swap_percent=0.0	bytes_sent=52454	 bytes_recv=634261	 packets_sent=356	 packets_recv=549	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:50	CPU0 Usage=7.7	CPU0time_system=70.17	CPU0time_idle=4495.42	ram_available=1277136896	ram_percent=39.1	swap_used=0	swap_percent=0.0	bytes_sent=48449	 bytes_recv=605932	 packets_sent=337	 packets_recv=522	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:52	CPU0 Usage=4.0	CPU0time_system=70.24	CPU0time_idle=4497.32	ram_available=1276592128	ram_percent=39.1	swap_used=0	swap_percent=0.0	bytes_sent=22734	 bytes_recv=253527	 packets_sent=154	 packets_recv=233	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:54	CPU0 Usage=8.3	CPU0time_system=70.39	CPU0time_idle=4499.08	ram_available=1275641856	ram_percent=39.2	swap_used=0	swap_percent=0.0	bytes_sent=60004	 bytes_recv=744251	 packets_sent=403	 packets_recv=636	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:56	CPU0 Usage=5.1	CPU0time_system=70.47	CPU0time_idle=4500.96	ram_available=1275101184	ram_percent=39.2	swap_used=0	swap_percent=0.0	bytes_sent=41802	 bytes_recv=325258	 packets_sent=190	 packets_recv=282	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:58	CPU0 Usage=6.1	CPU0time_system=70.58	CPU0time_idle=4502.8	ram_available=1274052608	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=54141	 bytes_recv=490350	 packets_sent=278	 packets_recv=415	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:00	CPU0 Usage=3.6	CPU0time_system=70.64	CPU0time_idle=4504.66	ram_available=1273290752	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=27341	 bytes_recv=321271	 packets_sent=183	 packets_recv=284	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:02	CPU0 Usage=6.0	CPU0time_system=70.75	CPU0time_idle=4506.54	ram_available=1272434688	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=41099	 bytes_recv=323598	 packets_sent=189	 packets_recv=281	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:04	CPU0 Usage=10.3	CPU0time_system=70.91	CPU0time_idle=4508.29	ram_available=1280557056	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=59192	 bytes_recv=723604	 packets_sent=405	 packets_recv=622	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:06	CPU0 Usage=2.0	CPU0time_system=70.94	CPU0time_idle=4510.22	ram_available=1280593920	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=15675	 bytes_recv=178571	 packets_sent=109	 packets_recv=159	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:08	CPU0 Usage=6.6	CPU0time_system=71.07	CPU0time_idle=4512.05	ram_available=1272930304	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=36738	 bytes_recv=454773	 packets_sent=250	 packets_recv=380	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:10	CPU0 Usage=3.6	CPU0time_system=71.14	CPU0time_idle=4513.95	ram_available=1272963072	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=22670	 bytes_recv=284353	 packets_sent=154	 packets_recv=238	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:12	CPU0 Usage=8.4	CPU0time_system=71.29	CPU0time_idle=4515.7	ram_available=1272201216	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=78228	 bytes_recv=767506	 packets_sent=433	 packets_recv=665	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:14	CPU0 Usage=2.0	CPU0time_system=71.33	CPU0time_idle=4517.62	ram_available=1271877632	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=19489	 bytes_recv=231284	 packets_sent=133	 packets_recv=200	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:16	CPU0 Usage=8.6	CPU0time_system=71.48	CPU0time_idle=4519.42	ram_available=1271152640	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=78815	 bytes_recv=618105	 packets_sent=355	 packets_recv=525	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:18	CPU0 Usage=4.1	CPU0time_system=71.56	CPU0time_idle=4521.28	ram_available=1270611968	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=32663	 bytes_recv=400227	 packets_sent=218	 packets_recv=343	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:20	CPU0 Usage=4.6	CPU0time_system=71.64	CPU0time_idle=4523.13	ram_available=1270071296	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=50270	 bytes_recv=437576	 packets_sent=252	 packets_recv=380	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:22	CPU0 Usage=7.7	CPU0time_system=71.77	CPU0time_idle=4524.93	ram_available=1269055488	ram_percent=39.5	swap_used=0	swap_percent=0.0	bytes_sent=52287	 bytes_recv=626337	 packets_sent=351	 packets_recv=533	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:24	CPU0 Usage=6.6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	
Time=15:50:11	CPU0 Usage=1.5	CPU0time_system=67.22	CPU0time_idle=4402.9	ram_available=1330507776	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=38198	 bytes_recv=102797	 packets_sent=76	 packets_recv=103	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:13	CPU0 Usage=0.0	CPU0time_system=67.22	CPU0time_idle=4404.89	ram_available=1330507776	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:15	CPU0 Usage=2.5	CPU0time_system=67.26	CPU0time_idle=4406.85	ram_available=1330380800	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=21772	 bytes_recv=90861	 packets_sent=57	 packets_recv=78	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:17	CPU0 Usage=0.5	CPU0time_system=67.26	CPU0time_idle=4408.81	ram_available=1330352128	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=8950	 bytes_recv=108202	 packets_sent=61	 packets_recv=92	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:19	CPU0 Usage=0.5	CPU0time_system=67.27	CPU0time_idle=4410.78	ram_available=1330225152	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=4336	 bytes_recv=55038	 packets_sent=30	 packets_recv=43	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:21	CPU0 Usage=1.0	CPU0time_system=67.29	CPU0time_idle=4412.74	ram_available=1330163712	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=9043	 bytes_recv=108478	 packets_sent=62	 packets_recv=92	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:24	CPU0 Usage=2.5	CPU0time_system=67.32	CPU0time_idle=4414.68	ram_available=1330003968	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=13516	 bytes_recv=151442	 packets_sent=93	 packets_recv=130	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:26	CPU0 Usage=2.0	CPU0time_system=67.35	CPU0time_idle=4416.64	ram_available=1329909760	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=21356	 bytes_recv=87598	 packets_sent=55	 packets_recv=80	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:28	CPU0 Usage=0.0	CPU0time_system=67.35	CPU0time_idle=4418.62	ram_available=1329844224	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=3799	 bytes_recv=51607	 packets_sent=26	 packets_recv=44	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:30	CPU0 Usage=0.5	CPU0time_system=67.36	CPU0time_idle=4420.59	ram_available=1329717248	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=18915	 bytes_recv=51448	 packets_sent=36	 packets_recv=46	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:32	CPU0 Usage=0.5	CPU0time_system=67.37	CPU0time_idle=4422.56	ram_available=1329651712	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=20453	 bytes_recv=73769	 packets_sent=49	 packets_recv=66	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:34	CPU0 Usage=0.5	CPU0time_system=67.38	CPU0time_idle=4424.52	ram_available=1329524736	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=7281	 bytes_recv=90085	 packets_sent=51	 packets_recv=77	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:36	CPU0 Usage=2.0	CPU0time_system=67.42	CPU0time_idle=4426.46	ram_available=1329463296	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=26124	 bytes_recv=145737	 packets_sent=85	 packets_recv=125	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:38	CPU0 Usage=1.5	CPU0time_system=67.45	CPU0time_idle=4428.42	ram_available=1329307648	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=9088	 bytes_recv=113708	 packets_sent=61	 packets_recv=96	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:40	CPU0 Usage=0.5	CPU0time_system=67.46	CPU0time_idle=4430.4	ram_available=1329242112	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=14482	 bytes_recv=264	 packets_sent=7	 packets_recv=4	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:42	CPU0 Usage=1.0	CPU0time_system=67.48	CPU0time_idle=4432.35	ram_available=1341411328	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=10564	 bytes_recv=129525	 packets_sent=74	 packets_recv=108	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:44	CPU0 Usage=2.5	CPU0time_system=67.53	CPU0time_idle=4434.31	ram_available=1341411328	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=9884	 bytes_recv=116853	 packets_sent=69	 packets_recv=102	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:46	CPU0 Usage=0.5	CPU0time_system=67.54	CPU0time_idle=4436.28	ram_available=1341444096	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=3623	 bytes_recv=41224	 packets_sent=27	 packets_recv=39	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:48	CPU0 Usage=0.5	CPU0time_system=67.54	CPU0time_idle=4438.27	ram_available=1341509632	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=670	 bytes_recv=1820	 packets_sent=7	 packets_recv=9	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:50	CPU0 Usage=0.0	CPU0time_system=67.54	CPU0time_idle=4440.26	ram_available=1341526016	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=572	 bytes_recv=140	 packets_sent=3	 packets_recv=2	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:52	CPU0 Usage=15.3	CPU0time_system=67.71	CPU0time_idle=4441.76	ram_available=1332285440	ram_percent=36.5	swap_used=0	swap_percent=0.0	bytes_sent=8046	 bytes_recv=58179	 packets_sent=47	 packets_recv=65	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:54	CPU0 Usage=0.0	CPU0time_system=67.71	CPU0time_idle=4443.74	ram_available=1332297728	ram_percent=36.5	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:56	CPU0 Usage=13.6	CPU0time_system=67.88	CPU0time_idle=4445.33	ram_available=1315332096	ram_percent=37.3	swap_used=0	swap_percent=0.0	bytes_sent=3559	 bytes_recv=2915	 packets_sent=15	 packets_recv=15	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=6	 read_bytes=0	 write_bytes=32768	
Time=15:50:58	CPU0 Usage=6.3	CPU0time_system=67.94	CPU0time_idle=4447.1	ram_available=1307652096	ram_percent=37.7	swap_used=0	swap_percent=0.0	bytes_sent=11393	 bytes_recv=69876	 packets_sent=80	 packets_recv=93	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:00	CPU0 Usage=0.5	CPU0time_system=67.94	CPU0time_idle=4449.06	ram_available=1307652096	ram_percent=37.7	swap_used=0	swap_percent=0.0	bytes_sent=1094	 bytes_recv=6625	 packets_sent=9	 packets_recv=11	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:02	CPU0 Usage=0.0	CPU0time_system=67.94	CPU0time_idle=4451.02	ram_available=1307652096	ram_percent=37.7	swap_used=0	swap_percent=0.0	bytes_sent=1692	 bytes_recv=8432	 packets_sent=14	 packets_recv=14	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=7	 read_bytes=0	 write_bytes=40960	
Time=15:51:04	CPU0 Usage=0.0	CPU0time_system=67.94	CPU0time_idle=4452.98	ram_available=1305530368	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=31360	 bytes_recv=14789	 packets_sent=35	 packets_recv=25	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:06	CPU0 Usage=0.5	CPU0time_system=67.95	CPU0time_idle=4454.95	ram_available=1305370624	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=2380	 bytes_recv=12780	 packets_sent=20	 packets_recv=23	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:08	CPU0 Usage=0.5	CPU0time_system=67.96	CPU0time_idle=4456.92	ram_available=1305337856	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=3399	 bytes_recv=29099	 packets_sent=25	 packets_recv=32	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:10	CPU0 Usage=1.0	CPU0time_system=67.98	CPU0time_idle=4458.88	ram_available=1305337856	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=16168	 bytes_recv=8830	 packets_sent=22	 packets_recv=20	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:12	CPU0 Usage=8.8	CPU0time_system=68.08	CPU0time_idle=4460.64	ram_available=1295093760	ram_percent=38.3	swap_used=0	swap_percent=0.0	bytes_sent=46038	 bytes_recv=398433	 packets_sent=332	 packets_recv=490	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:14	CPU0 Usage=14.0	CPU0time_system=68.28	CPU0time_idle=4462.3	ram_available=1289506816	ram_percent=38.5	swap_used=0	swap_percent=0.0	bytes_sent=78037	 bytes_recv=1040492	 packets_sent=532	 packets_recv=1061	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:16	CPU0 Usage=1.6	CPU0time_system=68.31	CPU0time_idle=4464.2	ram_available=1288765440	ram_percent=38.6	swap_used=0	swap_percent=0.0	bytes_sent=16765	 bytes_recv=253294	 packets_sent=126	 packets_recv=215	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:18	CPU0 Usage=9.5	CPU0time_system=68.48	CPU0time_idle=4466.01	ram_available=1287213056	ram_percent=38.6	swap_used=0	swap_percent=0.0	bytes_sent=45672	 bytes_recv=543501	 packets_sent=306	 packets_recv=475	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:20	CPU0 Usage=2.1	CPU0time_system=68.52	CPU0time_idle=4467.91	ram_available=1286705152	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=35695	 bytes_recv=289213	 packets_sent=161	 packets_recv=240	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:22	CPU0 Usage=4.1	CPU0time_system=68.58	CPU0time_idle=4469.79	ram_available=1285656576	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=43118	 bytes_recv=362001	 packets_sent=212	 packets_recv=315	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:24	CPU0 Usage=10.5	CPU0time_system=68.75	CPU0time_idle=4471.5	ram_available=1282830336	ram_percent=38.8	swap_used=0	swap_percent=0.0	bytes_sent=87468	 bytes_recv=901854	 packets_sent=504	 packets_recv=780	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:26	CPU0 Usage=4.6	CPU0time_system=68.82	CPU0time_idle=4473.37	ram_available=1281912832	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=29886	 bytes_recv=378859	 packets_sent=205	 packets_recv=319	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:28	CPU0 Usage=5.1	CPU0time_system=68.9	CPU0time_idle=4475.23	ram_available=1286504448	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=45116	 bytes_recv=376367	 packets_sent=223	 packets_recv=342	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:51:30	CPU0 Usage=7.3	CPU0time_system=69.02	CPU0time_idle=4477.02	ram_available=1286090752	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=52297	 bytes_recv=647313	 packets_sent=356	 packets_recv=557	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
