Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:52	CPU0 Usage=0.5	CPU0time_system=25.54	CPU0time_idle=4574.88	ram_available=1428905984	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:20	CPU0 Usage=1.0	CPU0time_system=25.74	CPU0time_idle=4601.36	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=190546	 bytes_recv=12108	 packets_sent=158	 packets_recv=116	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:22	CPU0 Usage=3.0	CPU0time_system=25.8	CPU0time_idle=4603.27	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=451260	 bytes_recv=25732	 packets_sent=362	 packets_recv=241	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:24	CPU0 Usage=5.6	CPU0time_system=25.86	CPU0time_idle=4605.12	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=751458	 bytes_recv=40686	 packets_sent=590	 packets_recv=404	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:26	CPU0 Usage=2.5	CPU0time_system=25.89	CPU0time_idle=4607.04	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=306299	 bytes_recv=18784	 packets_sent=254	 packets_recv=179	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:28	CPU0 Usage=3.5	CPU0time_system=25.96	CPU0time_idle=4608.95	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=438205	 bytes_recv=27688	 packets_sent=367	 packets_recv=265	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:30	CPU0 Usage=4.1	CPU0time_system=26.02	CPU0time_idle=4610.82	ram_available=1428217856	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=699065	 bytes_recv=30908	 packets_sent=507	 packets_recv=325	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:32	CPU0 Usage=1.0	CPU0time_system=26.04	CPU0time_idle=4612.76	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=217731	 bytes_recv=12866	 packets_sent=176	 packets_recv=126	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:34	CPU0 Usage=4.1	CPU0time_system=26.1	CPU0time_idle=4614.65	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=579009	 bytes_recv=32329	 packets_sent=460	 packets_recv=322	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:36	CPU0 Usage=2.0	CPU0time_system=26.14	CPU0time_idle=4616.57	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=389098	 bytes_recv=19954	 packets_sent=301	 packets_recv=196	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:38	CPU0 Usage=3.6	CPU0time_system=26.18	CPU0time_idle=4618.46	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=519022	 bytes_recv=27830	 packets_sent=405	 packets_recv=280	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:40	CPU0 Usage=3.0	CPU0time_system=26.23	CPU0time_idle=4620.38	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=390116	 bytes_recv=21696	 packets_sent=308	 packets_recv=217	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:42	CPU0 Usage=5.1	CPU0time_system=26.31	CPU0time_idle=4622.25	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=609681	 bytes_recv=35368	 packets_sent=493	 packets_recv=343	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:44	CPU0 Usage=2.5	CPU0time_system=26.35	CPU0time_idle=4624.17	ram_available=1428295680	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=441204	 bytes_recv=19808	 packets_sent=322	 packets_recv=208	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:46	CPU0 Usage=3.1	CPU0time_system=26.39	CPU0time_idle=4626.06	ram_available=1428295680	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=483311	 bytes_recv=31250	 packets_sent=411	 packets_recv=296	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=7	 read_bytes=0	 write_bytes=81920	
Time=15:51:48	CPU0 Usage=5.1	CPU0time_system=26.46	CPU0time_idle=4627.91	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=739474	 bytes_recv=42749	 packets_sent=595	 packets_recv=419	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:50	CPU0 Usage=4.6	CPU0time_system=26.52	CPU0time_idle=4629.79	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=570668	 bytes_recv=36444	 packets_sent=480	 packets_recv=344	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:52	CPU0 Usage=1.5	CPU0time_system=26.54	CPU0time_idle=4631.72	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=343138	 bytes_recv=16174	 packets_sent=254	 packets_recv=168	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=18	 read_bytes=0	 write_bytes=90112	
Time=15:51:54	CPU0 Usage=4.1	CPU0time_system=26.58	CPU0time_idle=4633.61	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=599796	 bytes_recv=28188	 packets_sent=446	 packets_recv=300	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:56	CPU0 Usage=1.5	CPU0time_system=26.6	CPU0time_idle=4635.56	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=284363	 bytes_recv=11660	 packets_sent=198	 packets_recv=132	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:58	CPU0 Usage=4.1	CPU0time_system=26.66	CPU0time_idle=4637.44	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=563097	 bytes_recv=30720	 packets_sent=444	 packets_recv=307	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:00	CPU0 Usage=1.5	CPU0time_system=26.69	CPU0time_idle=4639.37	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=355178	 bytes_recv=14630	 packets_sent=250	 packets_recv=160	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:02	CPU0 Usage=2.0	CPU0time_system=26.71	CPU0time_idle=4641.29	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=385617	 bytes_recv=17112	 packets_sent=282	 packets_recv=174	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:04	CPU0 Usage=4.6	CPU0time_system=26.77	CPU0time_idle=4643.12	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=567571	 bytes_recv=36122	 packets_sent=484	 packets_recv=344	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:06	CPU0 Usage=1.0	CPU0time_system=26.79	CPU0time_idle=4645.06	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=265780	 bytes_recv=17890	 packets_sent=231	 packets_recv=158	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:08	CPU0 Usage=2.0	CPU0time_system=26.83	CPU0time_idle=4646.98	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=389012	 bytes_recv=20578	 packets_sent=304	 packets_recv=208	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:10	CPU0 Usage=2.0	CPU0time_system=26.86	CPU0time_idle=4648.93	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=260292	 bytes_recv=14270	 packets_sent=206	 packets_recv=140	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:12	CPU0 Usage=5.1	CPU0time_system=26.94	CPU0time_idle=4650.8	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=624080	 bytes_recv=36257	 packets_sent=504	 packets_recv=359	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:14	CPU0 Usage=2.0	CPU0time_system=26.97	CPU0time_idle=4652.73	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=359028	 bytes_recv=16862	 packets_sent=267	 packets_recv=168	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:16	CPU0 Usage=4.0	CPU0time_system=27.03	CPU0time_idle=4654.64	ram_available=1428316160	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=491440	 bytes_recv=26732	 packets_sent=384	 packets_recv=266	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:18	CPU0 Usage=1.5	CPU0time_system=27.05	CPU0time_idle=4656.57	ram_available=1428316160	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=340789	 bytes_recv=14208	 packets_sent=243	 packets_recv=154	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:20	CPU0 Usage=3.6	CPU0time_system=27.11	CPU0time_idle=4658.46	ram_available=1428316160	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=556049	 bytes_recv=27308	 packets_sent=422	 packets_recv=282	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:22	CPU0 Usage=3.0	CPU0time_system=27.15	CPU0time_idle=4660.37	ram_available=1428328448	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=366707	 bytes_recv=23771	 packets_sent=309	 packets_recv=225	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=3	 read_bytes=0	 write_bytes=57344	
Time=15:52:24	CPU0 Usage=4.1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            	 packets_recv=30	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:11	CPU0 Usage=0.5	CPU0time_system=24.88	CPU0time_idle=4536.24	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=101086	 bytes_recv=5118	 packets_sent=76	 packets_recv=53	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:13	CPU0 Usage=0.0	CPU0time_system=24.88	CPU0time_idle=4538.24	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:15	CPU0 Usage=0.5	CPU0time_system=24.89	CPU0time_idle=4540.16	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=100009	 bytes_recv=3910	 packets_sent=68	 packets_recv=40	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:50:17	CPU0 Usage=1.0	CPU0time_system=24.91	CPU0time_idle=4542.13	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=130214	 bytes_recv=7342	 packets_sent=104	 packets_recv=73	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:19	CPU0 Usage=0.0	CPU0time_system=24.91	CPU0time_idle=4544.11	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=45069	 bytes_recv=3574	 packets_sent=42	 packets_recv=30	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:21	CPU0 Usage=1.5	CPU0time_system=24.93	CPU0time_idle=4546.08	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=128198	 bytes_recv=5868	 packets_sent=94	 packets_recv=64	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:23	CPU0 Usage=0.5	CPU0time_system=24.94	CPU0time_idle=4548.05	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=88122	 bytes_recv=5614	 packets_sent=74	 packets_recv=50	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:50:25	CPU0 Usage=1.5	CPU0time_system=24.97	CPU0time_idle=4550.0	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=180545	 bytes_recv=14814	 packets_sent=172	 packets_recv=128	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:27	CPU0 Usage=0.5	CPU0time_system=24.98	CPU0time_idle=4551.98	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=99075	 bytes_recv=3522	 packets_sent=66	 packets_recv=42	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:29	CPU0 Usage=0.5	CPU0time_system=24.99	CPU0time_idle=4553.96	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=56181	 bytes_recv=1180	 packets_sent=31	 packets_recv=15	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:50:31	CPU0 Usage=0.5	CPU0time_system=25.0	CPU0time_idle=4555.94	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=57232	 bytes_recv=2478	 packets_sent=41	 packets_recv=29	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:33	CPU0 Usage=0.0	CPU0time_system=25.0	CPU0time_idle=4557.92	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=84475	 bytes_recv=2922	 packets_sent=56	 packets_recv=33	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:35	CPU0 Usage=0.0	CPU0time_system=25.0	CPU0time_idle=4559.91	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=42435	 bytes_recv=1826	 packets_sent=31	 packets_recv=22	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:37	CPU0 Usage=1.0	CPU0time_system=25.02	CPU0time_idle=4561.84	ram_available=1437360128	ram_percent=31.5	swap_used=0	swap_percent=0.0	bytes_sent=142950	 bytes_recv=6717	 packets_sent=98	 packets_recv=63	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=11	 read_bytes=0	 write_bytes=65536	
Time=15:50:39	CPU0 Usage=44.3	CPU0time_system=25.35	CPU0time_idle=4562.63	ram_available=1437970432	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=17876	 bytes_recv=2172	 packets_sent=30	 packets_recv=18	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=494	 read_bytes=0	 write_bytes=5545984	
Time=15:50:41	CPU0 Usage=1.0	CPU0time_system=25.36	CPU0time_idle=4564.53	ram_available=1437888512	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=92130	 bytes_recv=8610	 packets_sent=94	 packets_recv=69	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=145	 read_bytes=0	 write_bytes=4243456	
Time=15:50:43	CPU0 Usage=1.5	CPU0time_system=25.38	CPU0time_idle=4566.48	ram_available=1437913088	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=135843	 bytes_recv=11358	 packets_sent=131	 packets_recv=97	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=10	 read_bytes=0	 write_bytes=40960	
Time=15:50:45	CPU0 Usage=0.5	CPU0time_system=25.39	CPU0time_idle=4568.46	ram_available=1437913088	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=43447	 bytes_recv=2416	 packets_sent=34	 packets_recv=23	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:47	CPU0 Usage=0.0	CPU0time_system=25.39	CPU0time_idle=4570.45	ram_available=1437913088	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=198	 bytes_recv=538	 packets_sent=3	 packets_recv=8	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:49	CPU0 Usage=0.0	CPU0time_system=25.39	CPU0time_idle=4572.43	ram_available=1437982720	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=57	 read_bytes=0	 write_bytes=1122304	
Time=15:50:51	CPU0 Usage=14.2	CPU0time_system=25.54	CPU0time_idle=4573.86	ram_available=1428897792	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=3625	 bytes_recv=2943	 packets_sent=16	 packets_recv=15	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=134	 read_bytes=0	 write_bytes=7380992	
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=25.54	CPU0time_idle=4575.84	ram_available=1428905984	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:55	CPU0 Usage=0.0	CPU0time_system=25.54	CPU0time_idle=4577.83	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:57	CPU0 Usage=0.5	CPU0time_system=25.55	CPU0time_idle=4579.81	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=43846	 bytes_recv=2656	 packets_sent=36	 packets_recv=24	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:59	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4581.78	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=60	 packets_sent=0	 packets_recv=1	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:01	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4583.77	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:03	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4585.76	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=28656	 bytes_recv=396	 packets_sent=12	 packets_recv=6	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:05	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4587.74	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:07	CPU0 Usage=1.0	CPU0time_system=25.56	CPU0time_idle=4589.72	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=55550	 bytes_recv=2066	 packets_sent=36	 packets_recv=23	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:09	CPU0 Usage=0.0	CPU0time_system=25.56	CPU0time_idle=4591.71	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=60	 packets_sent=0	 packets_recv=1	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:11	CPU0 Usage=6.7	CPU0time_system=25.62	CPU0time_idle=4593.53	ram_available=1427431424	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=1084471	 bytes_recv=59872	 packets_sent=870	 packets_recv=590	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=11	 read_bytes=0	 write_bytes=49152	
Time=15:51:13	CPU0 Usage=0.5	CPU0time_system=25.63	CPU0time_idle=4595.5	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=1914	 bytes_recv=3953	 packets_sent=29	 packets_recv=60	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:15	CPU0 Usage=2.0	CPU0time_system=25.66	CPU0time_idle=4597.45	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=171978	 bytes_recv=9222	 packets_sent=134	 packets_recv=88	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:17	CPU0 Usage=4.1	CPU0time_system=25.71	CPU0time_idle=4599.31	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=610154	 bytes_recv=36326	 packets_sent=496	 packets_recv=355	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=15	 read_bytes=0	 write_bytes=81920	
Time=15:51:19	CPU0 Usage=1.5	CPU0time_system=25.74	CPU0time_idle=4601.25	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=233867	 bytes_recv=14614	 packets_sent=194	 packets_recv=143	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:21	CPU0 Usage=3.0	CPU0time_system=25.8	CPU0time_idle=4603.16	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=451260	 bytes_recv=25666	 packets_sent=362	 packets_recv=240	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:23	CPU0 Usage=5.6	CPU0time_system=25.86	CPU0time_idle=4605.0	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=751458	 bytes_recv=40752	 packets_sent=590	 packets_recv=405	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:25	CPU0 Usage=2.5	CPU0time_system=25.89	CPU0time_idle=4606.94	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=263654	 bytes_recv=17048	 packets_sent=224	 packets_recv=161	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:27	CPU0 Usage=3.0	CPU0time_system=25.95	CPU0time_idle=4608.84	ram_available=1428267008	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=434966	 bytes_recv=25244	 packets_sent=351	 packets_recv=249	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:29	CPU0 Usage=4.6	CPU0time_system=26.02	CPU0time_idle=4610.72	ram_available=1428217856	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=658450	 bytes_recv=30898	 packets_sent=487	 packets_recv=320	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
