Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.135:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Controller (8/4/2017 6:06:33 PM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Thread 3: connected to 192.168.1.135:8080
Thread 1: connected to 192.168.1.135:8080
Controller: n_threads_connected = 2 : ConnectionTimeOut remaining 59
Thread 15: connected to 192.168.1.135:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 58
Thread 8: connected to 192.168.1.135:8080
Controller: n_threads_connected = 4 : ConnectionTimeOut remaining 57
Thread 13: connected to 192.168.1.135:8080
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 56
Thread 18: connected to 192.168.1.135:8080
Thread 16: connected to 192.168.1.135:8080
Thread 2: connected to 192.168.1.135:8080
Thread 11: connected to 192.168.1.135:8080
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 55
Thread 6: connected to 192.168.1.135:8080
Thread 4: connected to 192.168.1.135:8080
Controller: n_threads_connected = 11 : ConnectionTimeOut remaining 54
Thread 0: connected to 192.168.1.135:8080
Controller: n_threads_connected = 12 : ConnectionTimeOut remaining 53
Thread 9: connected to 192.168.1.135:8080
Controller: n_threads_connected = 13 : ConnectionTimeOut remaining 52
Thread 7: connected to 192.168.1.135:8080
Thread 5: connected to 192.168.1.135:8080
Controller: n_threads_connected = 15 : ConnectionTimeOut remaining 51
Thread 19: connected to 192.168.1.135:8080
Thread 14: connected to 192.168.1.135:8080
Thread 12: connected to 192.168.1.135:8080
Controller: n_threads_connected = 18 : ConnectionTimeOut remaining 50
Thread 17: connected to 192.168.1.135:8080
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 49
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 48
Thread 10: connected to 192.168.1.135:8080
Controller (8/4/2017 6:06:46 PM): all threads connected - issuing Start
et=   10.0 n_overall=31 opm=185 rt_tot_lastn_max_msec=5734 rt_tot_avg_msec=3382 rt_tot_sampled=3382 rollbacks: n=1 %=  3.2 
et= 1070.0 n_overall=3826 opm=214 rt_tot_lastn_max_msec=1765 rt_tot_avg_msec=591 rt_tot_sampled=467 rollbacks: n=178 %=  4.7 
et= 1080.0 n_overall=3862 opm=214 rt_tot_lastn_max_msec=1765 rt_tot_avg_msec=591 rt_tot_sampled=586 rollbacks: n=179 %=  4.6 
et= 1090.0 n_overall=3899 opm=214 rt_tot_lastn_max_msec=1218 rt_tot_avg_msec=591 rt_tot_sampled=600 rollbacks: n=181 %=  4.6 
et= 1100.0 n_overall=3933 opm=214 rt_tot_lastn_max_msec=1750 rt_tot_avg_msec=594 rt_tot_sampled=855 rollbacks: n=182 %=  4.6 
et= 1110.0 n_overall=3972 opm=214 rt_tot_lastn_max_msec=1750 rt_tot_avg_msec=593 rt_tot_sampled=527 rollbacks: n=184 %=  4.6 
User name newuser2581 already exists
et= 1120.0 n_overall=4005 opm=214 rt_tot_lastn_max_msec=1734 rt_tot_avg_msec=592 rt_tot_sampled=415 rollbacks: n=185 %=  4.6 
et= 1130.0 n_overall=4043 opm=214 rt_tot_lastn_max_msec=1125 rt_tot_avg_msec=591 rt_tot_sampled=517 rollbacks: n=186 %=  4.6 
et= 1140.0 n_overall=4082 opm=214 rt_tot_lastn_max_msec=1156 rt_tot_avg_msec=591 rt_tot_sampled=578 rollbacks: n=187 %=  4.6 
et= 1150.0 n_overall=4118 opm=214 rt_tot_lastn_max_msec=1187 rt_tot_avg_msec=591 rt_tot_sampled=612 rollbacks: n=190 %=  4.6 
et= 1160.0 n_overall=4150 opm=214 rt_tot_lastn_max_msec=1265 rt_tot_avg_msec=591 rt_tot_sampled=545 rollbacks: n=191 %=  4.6 
et= 1170.0 n_overall=4183 opm=214 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=591 rt_tot_sampled=598 rollbacks: n=197 %=  4.7 
et= 1180.0 n_overall=4216 opm=214 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=589 rt_tot_sampled=429 rollbacks: n=199 %=  4.7 
et= 1190.0 n_overall=4251 opm=214 rt_tot_lastn_max_msec=1437 rt_tot_avg_msec=590 rt_tot_sampled=634 rollbacks: n=202 %=  4.8 
et= 1200.0 n_overall=4288 opm=214 rt_tot_lastn_max_msec=1437 rt_tot_avg_msec=591 rt_tot_sampled=710 rollbacks: n=205 %=  4.8 
et= 1210.0 n_overall=4323 opm=214 rt_tot_lastn_max_msec=1687 rt_tot_avg_msec=592 rt_tot_sampled=754 rollbacks: n=211 %=  4.9 
et= 1220.0 n_overall=4360 opm=214 rt_tot_lastn_max_msec=2078 rt_tot_avg_msec=593 rt_tot_sampled=695 rollbacks: n=214 %=  4.9 
et= 1230.0 n_overall=4397 opm=214 rt_tot_lastn_max_msec=2078 rt_tot_avg_msec=594 rt_tot_sampled=695 rollbacks: n=216 %=  4.9 
et= 1240.0 n_overall=4429 opm=214 rt_tot_lastn_max_msec=2078 rt_tot_avg_msec=593 rt_tot_sampled=531 rollbacks: n=217 %=  4.9 
et= 1250.0 n_overall=4462 opm=214 rt_tot_lastn_max_msec=1250 rt_tot_avg_msec=592 rt_tot_sampled=423 rollbacks: n=222 %=  5.0 
et= 1260.0 n_overall=4491 opm=213 rt_tot_lastn_max_msec=1328 rt_tot_avg_msec=592 rt_tot_sampled=577 rollbacks: n=222 %=  4.9 
et= 1270.0 n_overall=4530 opm=214 rt_tot_lastn_max_msec=2171 rt_tot_avg_msec=594 rt_tot_sampled=813 rollbacks: n=222 %=  4.9 
et= 1280.0 n_overall=4566 opm=214 rt_tot_lastn_max_msec=2171 rt_tot_avg_msec=594 rt_tot_sampled=620 rollbacks: n=226 %=  4.9 
User name newuser6247 already exists
et= 1290.0 n_overall=4602 opm=214 rt_tot_lastn_max_msec=1546 rt_tot_avg_msec=595 rt_tot_sampled=691 rollbacks: n=229 %=  5.0 
et= 1300.0 n_overall=4629 opm=213 rt_tot_lastn_max_msec=1546 rt_tot_avg_msec=594 rt_tot_sampled=457 rollbacks: n=232 %=  5.0 
et= 1310.0 n_overall=4671 opm=213 rt_tot_lastn_max_msec=1500 rt_tot_avg_msec=594 rt_tot_sampled=557 rollbacks: n=235 %=  5.0 
et= 1320.0 n_overall=4708 opm=214 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=594 rt_tot_sampled=592 rollbacks: n=236 %=  5.0 
et= 1330.0 n_overall=4744 opm=214 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=593 rt_tot_sampled=511 rollbacks: n=239 %=  5.0 
et= 1340.0 n_overall=4779 opm=213 rt_tot_lastn_max_msec=1281 rt_tot_avg_msec=593 rt_tot_sampled=642 rollbacks: n=245 %=  5.1 
et= 1350.0 n_overall=4812 opm=213 rt_tot_lastn_max_msec=1281 rt_tot_avg_msec=593 rt_tot_sampled=506 rollbacks: n=247 %=  5.1 
et= 1360.0 n_overall=4848 opm=213 rt_tot_lastn_max_msec=2703 rt_tot_avg_msec=596 rt_tot_sampled=970 rollbacks: n=250 %=  5.2 
et= 1370.0 n_overall=4884 opm=213 rt_tot_lastn_max_msec=2703 rt_tot_avg_msec=595 rt_tot_sampled=542 rollbacks: n=253 %=  5.2 
User name newuser8800 already exists
et= 1380.0 n_overall=4926 opm=214 rt_tot_lastn_max_msec=2703 rt_tot_avg_msec=596 rt_tot_sampled=694 rollbacks: n=256 %=  5.2 
et= 1390.0 n_overall=4962 opm=214 rt_tot_lastn_max_msec=1750 rt_tot_avg_msec=596 rt_tot_sampled=631 rollbacks: n=259 %=  5.2 
et= 1400.0 n_overall=4998 opm=214 rt_tot_lastn_max_msec=1375 rt_tot_avg_msec=595 rt_tot_sampled=440 rollbacks: n=263 %=  5.3 
et= 1410.0 n_overall=5036 opm=214 rt_tot_lastn_max_msec=2000 rt_tot_avg_msec=596 rt_tot_sampled=705 rollbacks: n=270 %=  5.4 
et= 1420.0 n_overall=5073 opm=214 rt_tot_lastn_max_msec=2000 rt_tot_avg_msec=596 rt_tot_sampled=630 rollbacks: n=272 %=  5.4 
et= 1430.0 n_overall=5115 opm=214 rt_tot_lastn_max_msec=2000 rt_tot_avg_msec=598 rt_tot_sampled=790 rollbacks: n=273 %=  5.3 
et= 1440.0 n_overall=5145 opm=214 rt_tot_lastn_max_msec=1781 rt_tot_avg_msec=598 rt_tot_sampled=591 rollbacks: n=275 %=  5.3 
et= 1450.0 n_overall=5181 opm=214 rt_tot_lastn_max_msec=1781 rt_tot_avg_msec=597 rt_tot_sampled=486 rollbacks: n=278 %=  5.4 
et= 1460.0 n_overall=5218 opm=214 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=598 rt_tot_sampled=683 rollbacks: n=282 %=  5.4 
User name newuser1065 already exists
et= 1470.0 n_overall=5258 opm=214 rt_tot_lastn_max_msec=1500 rt_tot_avg_msec=598 rt_tot_sampled=584 rollbacks: n=284 %=  5.4 
et= 1480.0 n_overall=5291 opm=214 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=598 rt_tot_sampled=664 rollbacks: n=287 %=  5.4 
et= 1490.0 n_overall=5328 opm=214 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=598 rt_tot_sampled=641 rollbacks: n=291 %=  5.5 
et= 1500.0 n_overall=5367 opm=214 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=598 rt_tot_sampled=588 rollbacks: n=295 %=  5.5 
et= 1510.0 n_overall=5401 opm=214 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=599 rt_tot_sampled=682 rollbacks: n=299 %=  5.5 
et= 1520.0 n_overall=5428 opm=214 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=599 rt_tot_sampled=564 rollbacks: n=303 %=  5.6 
et= 1530.0 n_overall=5467 opm=214 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=599 rt_tot_sampled=685 rollbacks: n=304 %=  5.6 
User name newuser1123 already exists
et= 1540.0 n_overall=5506 opm=214 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=599 rt_tot_sampled=599 rollbacks: n=307 %=  5.6 
et= 1550.0 n_overall=5537 opm=214 rt_tot_lastn_max_msec=1234 rt_tot_avg_msec=599 rt_tot_sampled=540 rollbacks: n=310 %=  5.6 
et= 1560.0 n_overall=5579 opm=214 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=599 rt_tot_sampled=603 rollbacks: n=315 %=  5.6 
et= 1570.0 n_overall=5610 opm=214 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=599 rt_tot_sampled=638 rollbacks: n=319 %=  5.7 
et= 1580.0 n_overall=5647 opm=214 rt_tot_lastn_max_msec=1843 rt_tot_avg_msec=600 rt_tot_sampled=693 rollbacks: n=322 %=  5.7 
et= 1590.0 n_overall=5679 opm=214 rt_tot_lastn_max_msec=1843 rt_tot_avg_msec=599 rt_tot_sampled=526 rollbacks: n=323 %=  5.7 
et= 1600.0 n_overall=5713 opm=214 rt_tot_lastn_max_msec=1843 rt_tot_avg_msec=598 rt_tot_sampled=450 rollbacks: n=324 %=  5.7 
et= 1610.0 n_overall=5754 opm=214 rt_tot_lastn_max_msec=2078 rt_tot_avg_msec=600 rt_tot_sampled=856 rollbacks: n=327 %=  5.7 
et= 1620.0 n_overall=5791 opm=214 rt_tot_lastn_max_msec=2078 rt_tot_avg_msec=600 rt_tot_sampled=537 rollbacks: n=329 %=  5.7 
et= 1630.0 n_overall=5826 opm=214 rt_tot_lastn_max_msec=2078 rt_tot_avg_msec=600 rt_tot_sampled=692 rollbacks: n=330 %=  5.7 
et= 1640.0 n_overall=5863 opm=214 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=601 rt_tot_sampled=614 rollbacks: n=332 %=  5.7 
et= 1650.0 n_overall=5892 opm=214 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=600 rt_tot_sampled=464 rollbacks: n=336 %=  5.7 
User name newuser5185 already exists
et= 1660.0 n_overall=5927 opm=214 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=599 rt_tot_sampled=487 rollbacks: n=345 %=  5.8 
et= 1670.0 n_overall=5962 opm=214 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=599 rt_tot_sampled=640 rollbacks: n=349 %=  5.9 
User name newuser2838 already exists
et= 1680.0 n_overall=5998 opm=214 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=600 rt_tot_sampled=725 rollbacks: n=351 %=  5.9 
et= 1690.0 n_overall=6032 opm=214 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=601 rt_tot_sampled=706 rollbacks: n=354 %=  5.9 
et= 1700.0 n_overall=6067 opm=214 rt_tot_lastn_max_msec=1531 rt_tot_avg_msec=601 rt_tot_sampled=620 rollbacks: n=356 %=  5.9 
et= 1710.0 n_overall=6105 opm=214 rt_tot_lastn_max_msec=1531 rt_tot_avg_msec=601 rt_tot_sampled=636 rollbacks: n=361 %=  5.9 
et= 1720.0 n_overall=6139 opm=214 rt_tot_lastn_max_msec=1937 rt_tot_avg_msec=602 rt_tot_sampled=818 rollbacks: n=361 %=  5.9 
User name newuser622 already exists
et= 1730.0 n_overall=6170 opm=213 rt_tot_lastn_max_msec=1937 rt_tot_avg_msec=601 rt_tot_sampled=440 rollbacks: n=363 %=  5.9 
et= 1740.0 n_overall=6202 opm=213 rt_tot_lastn_max_msec=1937 rt_tot_avg_msec=602 rt_tot_sampled=639 rollbacks: n=367 %=  5.9 
User name newuser4243 already exists
et= 1750.0 n_overall=6240 opm=213 rt_tot_lastn_max_msec=1984 rt_tot_avg_msec=603 rt_tot_sampled=770 rollbacks: n=369 %=  5.9 
et= 1760.0 n_overall=6273 opm=213 rt_tot_lastn_max_msec=1984 rt_tot_avg_msec=602 rt_tot_sampled=535 rollbacks: n=370 %=  5.9 
et= 1770.0 n_overall=6306 opm=213 rt_tot_lastn_max_msec=1984 rt_tot_avg_msec=602 rt_tot_sampled=546 rollbacks: n=372 %=  5.9 
et= 1780.0 n_overall=6343 opm=213 rt_tot_lastn_max_msec=2125 rt_tot_avg_msec=603 rt_tot_sampled=821 rollbacks: n=377 %=  5.9 
et= 1790.0 n_overall=6374 opm=213 rt_tot_lastn_max_msec=2125 rt_tot_avg_msec=603 rt_tot_sampled=564 rollbacks: n=380 %=  6.0 
et= 1800.0 n_overall=6413 opm=213 rt_tot_lastn_max_msec=2125 rt_tot_avg_msec=603 rt_tot_sampled=497 rollbacks: n=382 %=  6.0 
et= 1810.0 n_overall=6449 opm=213 rt_tot_lastn_max_msec=1156 rt_tot_avg_msec=602 rt_tot_sampled=526 rollbacks: n=386 %=  6.0 
et= 1820.0 n_overall=6485 opm=213 rt_tot_lastn_max_msec=1812 rt_tot_avg_msec=602 rt_tot_sampled=659 rollbacks: n=390 %=  6.0 
et= 1830.0 n_overall=6520 opm=213 rt_tot_lastn_max_msec=1812 rt_tot_avg_msec=602 rt_tot_sampled=543 rollbacks: n=393 %=  6.0 
et= 1840.0 n_overall=6554 opm=213 rt_tot_lastn_max_msec=1812 rt_tot_avg_msec=602 rt_tot_sampled=670 rollbacks: n=395 %=  6.0 
et= 1850.0 n_overall=6591 opm=213 rt_tot_lastn_max_msec=1671 rt_tot_avg_msec=604 rt_tot_sampled=836 rollbacks: n=396 %=  6.0 
et= 1860.0 n_overall=6628 opm=213 rt_tot_lastn_max_msec=1671 rt_tot_avg_msec=603 rt_tot_sampled=554 rollbacks: n=399 %=  6.0 
et= 1870.0 n_overall=6667 opm=213 rt_tot_lastn_max_msec=1843 rt_tot_avg_msec=605 rt_tot_sampled=891 rollbacks: n=402 %=  6.0 
et= 1880.0 n_overall=6697 opm=213 rt_tot_lastn_max_msec=1843 rt_tot_avg_msec=605 rt_tot_sampled=579 rollbacks: n=405 %=  6.0 
et= 1890.0 n_overall=6733 opm=213 rt_tot_lastn_max_msec=1843 rt_tot_avg_msec=605 rt_tot_sampled=639 rollbacks: n=409 %=  6.1 
et= 1900.0 n_overall=6768 opm=213 rt_tot_lastn_max_msec=1656 rt_tot_avg_msec=606 rt_tot_sampled=674 rollbacks: n=411 %=  6.1 
User name newuser98 already exists
et= 1910.0 n_overall=6801 opm=213 rt_tot_lastn_max_msec=1656 rt_tot_avg_msec=605 rt_tot_sampled=503 rollbacks: n=412 %=  6.1 
et= 1920.0 n_overall=6833 opm=213 rt_tot_lastn_max_msec=1656 rt_tot_avg_msec=605 rt_tot_sampled=607 rollbacks: n=413 %=  6.0 
et= 1930.0 n_overall=6863 opm=213 rt_tot_lastn_max_msec=1484 rt_tot_avg_msec=605 rt_tot_sampled=584 rollbacks: n=415 %=  6.0 
et= 1940.0 n_overall=6893 opm=213 rt_tot_lastn_max_msec=1484 rt_tot_avg_msec=604 rt_tot_sampled=438 rollbacks: n=419 %=  6.1 
et= 1950.0 n_overall=6930 opm=213 rt_tot_lastn_max_msec=1296 rt_tot_avg_msec=604 rt_tot_sampled=525 rollbacks: n=423 %=  6.1 
et= 1960.0 n_overall=6966 opm=213 rt_tot_lastn_max_msec=1265 rt_tot_avg_msec=603 rt_tot_sampled=531 rollbacks: n=424 %=  6.1 
et= 1970.0 n_overall=7002 opm=213 rt_tot_lastn_max_msec=1265 rt_tot_avg_msec=603 rt_tot_sampled=520 rollbacks: n=427 %=  6.1 
et= 1980.0 n_overall=7036 opm=213 rt_tot_lastn_max_msec=1453 rt_tot_avg_msec=603 rt_tot_sampled=644 rollbacks: n=431 %=  6.1 
et= 1990.0 n_overall=7066 opm=213 rt_tot_lastn_max_msec=1812 rt_tot_avg_msec=603 rt_tot_sampled=591 rollbacks: n=435 %=  6.2 
et= 2000.0 n_overall=7102 opm=213 rt_tot_lastn_max_msec=1921 rt_tot_avg_msec=603 rt_tot_sampled=631 rollbacks: n=439 %=  6.2 
et= 2010.0 n_overall=7134 opm=212 rt_tot_lastn_max_msec=1921 rt_tot_avg_msec=603 rt_tot_sampled=562 rollbacks: n=444 %=  6.2 
et= 2020.0 n_overall=7171 opm=213 rt_tot_lastn_max_msec=1921 rt_tot_avg_msec=603 rt_tot_sampled=654 rollbacks: n=445 %=  6.2 
et= 2030.0 n_overall=7206 opm=212 rt_tot_lastn_max_msec=1250 rt_tot_avg_msec=603 rt_tot_sampled=502 rollbacks: n=447 %=  6.2 
et= 2040.0 n_overall=7240 opm=212 rt_tot_lastn_max_msec=1218 rt_tot_avg_msec=603 rt_tot_sampled=648 rollbacks: n=447 %=  6.2 
User name newuser14168 already exists
User name newuser12831 already exists
et= 2050.0 n_overall=7277 opm=212 rt_tot_lastn_max_msec=1578 rt_tot_avg_msec=603 rt_tot_sampled=625 rollbacks: n=451 %=  6.2 
et= 2060.0 n_overall=7314 opm=213 rt_tot_lastn_max_msec=1578 rt_tot_avg_msec=603 rt_tot_sampled=599 rollbacks: n=455 %=  6.2 
et= 2070.0 n_overall=7346 opm=212 rt_tot_lastn_max_msec=1578 rt_tot_avg_msec=603 rt_tot_sampled=541 rollbacks: n=458 %=  6.2 
et= 2080.0 n_overall=7383 opm=212 rt_tot_lastn_max_msec=1250 rt_tot_avg_msec=603 rt_tot_sampled=589 rollbacks: n=465 %=  6.3 
et= 2090.0 n_overall=7422 opm=213 rt_tot_lastn_max_msec=1437 rt_tot_avg_msec=603 rt_tot_sampled=657 rollbacks: n=468 %=  6.3 
et= 2100.0 n_overall=7449 opm=212 rt_tot_lastn_max_msec=1437 rt_tot_avg_msec=603 rt_tot_sampled=464 rollbacks: n=470 %=  6.3 
et= 2110.0 n_overall=7496 opm=213 rt_tot_lastn_max_msec=1531 rt_tot_avg_msec=603 rt_tot_sampled=655 rollbacks: n=476 %=  6.4 
User name newuser7507 already exists
et= 2120.0 n_overall=7529 opm=213 rt_tot_lastn_max_msec=1656 rt_tot_avg_msec=603 rt_tot_sampled=692 rollbacks: n=477 %=  6.3 
et= 2130.0 n_overall=7568 opm=213 rt_tot_lastn_max_msec=1656 rt_tot_avg_msec=604 rt_tot_sampled=698 rollbacks: n=482 %=  6.4 
et= 2140.0 n_overall=7607 opm=213 rt_tot_lastn_max_msec=1687 rt_tot_avg_msec=604 rt_tot_sampled=716 rollbacks: n=485 %=  6.4 
et= 2150.0 n_overall=7634 opm=213 rt_tot_lastn_max_msec=1687 rt_tot_avg_msec=604 rt_tot_sampled=570 rollbacks: n=490 %=  6.4 
User name newuser18025 already exists
et= 2160.0 n_overall=7671 opm=213 rt_tot_lastn_max_msec=1687 rt_tot_avg_msec=605 rt_tot_sampled=671 rollbacks: n=493 %=  6.4 
User name newuser5306 already exists
et= 2170.0 n_overall=7707 opm=213 rt_tot_lastn_max_msec=1500 rt_tot_avg_msec=605 rt_tot_sampled=686 rollbacks: n=495 %=  6.4 
User name newuser17405 already exists
et= 2180.0 n_overall=7739 opm=213 rt_tot_lastn_max_msec=1500 rt_tot_avg_msec=605 rt_tot_sampled=491 rollbacks: n=499 %=  6.4 
User name newuser11377 already exists
et= 2190.0 n_overall=7774 opm=212 rt_tot_lastn_max_msec=1421 rt_tot_avg_msec=604 rt_tot_sampled=597 rollbacks: n=501 %=  6.4 
et= 2200.0 n_overall=7816 opm=213 rt_tot_lastn_max_msec=2406 rt_tot_avg_msec=606 rt_tot_sampled=885 rollbacks: n=505 %=  6.5 
et= 2210.0 n_overall=7854 opm=213 rt_tot_lastn_max_msec=2406 rt_tot_avg_msec=606 rt_tot_sampled=634 rollbacks: n=509 %=  6.5 
et= 2220.0 n_overall=7895 opm=213 rt_tot_lastn_max_msec=1609 rt_tot_avg_msec=607 rt_tot_sampled=724 rollbacks: n=514 %=  6.5 
et= 2230.0 n_overall=7929 opm=213 rt_tot_lastn_max_msec=1609 rt_tot_avg_msec=607 rt_tot_sampled=622 rollbacks: n=518 %=  6.5 
et= 2240.0 n_overall=7961 opm=213 rt_tot_lastn_max_msec=1609 rt_tot_avg_msec=606 rt_tot_sampled=523 rollbacks: n=521 %=  6.5 
User name newuser17525 already exists
et= 2250.0 n_overall=7996 opm=213 rt_tot_lastn_max_msec=1265 rt_tot_avg_msec=606 rt_tot_sampled=525 rollbacks: n=524 %=  6.6 
et= 2260.0 n_overall=8035 opm=213 rt_tot_lastn_max_msec=1500 rt_tot_avg_msec=606 rt_tot_sampled=646 rollbacks: n=528 %=  6.6 
et= 2270.0 n_overall=8067 opm=213 rt_tot_lastn_max_msec=2093 rt_tot_avg_msec=607 rt_tot_sampled=799 rollbacks: n=532 %=  6.6 
et= 2280.0 n_overall=8108 opm=213 rt_tot_lastn_max_msec=2093 rt_tot_avg_msec=606 rt_tot_sampled=490 rollbacks: n=536 %=  6.6 
et= 2290.0 n_overall=8138 opm=213 rt_tot_lastn_max_msec=2093 rt_tot_avg_msec=607 rt_tot_sampled=656 rollbacks: n=539 %=  6.6 
User name newuser13110 already exists
User name newuser9032 already exists
et= 2300.0 n_overall=8170 opm=213 rt_tot_lastn_max_msec=1343 rt_tot_avg_msec=606 rt_tot_sampled=513 rollbacks: n=545 %=  6.7 
et= 2310.0 n_overall=8199 opm=212 rt_tot_lastn_max_msec=1343 rt_tot_avg_msec=606 rt_tot_sampled=626 rollbacks: n=548 %=  6.7 
et= 2320.0 n_overall=8236 opm=213 rt_tot_lastn_max_msec=1437 rt_tot_avg_msec=606 rt_tot_sampled=582 rollbacks: n=549 %=  6.7 
et= 2330.0 n_overall=8272 opm=213 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=606 rt_tot_sampled=602 rollbacks: n=555 %=  6.7 
et= 2340.0 n_overall=8303 opm=212 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=606 rt_tot_sampled=483 rollbacks: n=556 %=  6.7 
et= 2350.0 n_overall=8342 opm=212 rt_tot_lastn_max_msec=1140 rt_tot_avg_msec=606 rt_tot_sampled=561 rollbacks: n=560 %=  6.7 
et= 2360.0 n_overall=8376 opm=212 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=606 rt_tot_sampled=731 rollbacks: n=562 %=  6.7 
et= 2370.0 n_overall=8419 opm=213 rt_tot_lastn_max_msec=1750 rt_tot_avg_msec=606 rt_tot_sampled=684 rollbacks: n=569 %=  6.8 
et= 2380.0 n_overall=8458 opm=213 rt_tot_lastn_max_msec=1750 rt_tot_avg_msec=607 rt_tot_sampled=620 rollbacks: n=571 %=  6.8 
et= 2390.0 n_overall=8492 opm=213 rt_tot_lastn_max_msec=1203 rt_tot_avg_msec=607 rt_tot_sampled=679 rollbacks: n=578 %=  6.8 
et= 2400.0 n_overall=8528 opm=213 rt_tot_lastn_max_msec=1203 rt_tot_avg_msec=607 rt_tot_sampled=543 rollbacks: n=583 %=  6.8 
et= 2410.0 n_overall=8565 opm=213 rt_tot_lastn_max_msec=1203 rt_tot_avg_msec=606 rt_tot_sampled=542 rollbacks: n=585 %=  6.8 
et= 2420.0 n_overall=8601 opm=213 rt_tot_lastn_max_msec=1796 rt_tot_avg_msec=607 rt_tot_sampled=686 rollbacks: n=590 %=  6.9 
et= 2430.0 n_overall=8635 opm=213 rt_tot_lastn_max_msec=1796 rt_tot_avg_msec=606 rt_tot_sampled=500 rollbacks: n=592 %=  6.9 
et= 2440.0 n_overall=8666 opm=213 rt_tot_lastn_max_msec=1796 rt_tot_avg_msec=606 rt_tot_sampled=596 rollbacks: n=597 %=  6.9 
et= 2450.0 n_overall=8705 opm=213 rt_tot_lastn_max_msec=1343 rt_tot_avg_msec=606 rt_tot_sampled=546 rollbacks: n=601 %=  6.9 
et= 2460.0 n_overall=8731 opm=212 rt_tot_lastn_max_msec=1343 rt_tot_avg_msec=606 rt_tot_sampled=593 rollbacks: n=603 %=  6.9 
et= 2470.0 n_overall=8772 opm=213 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=606 rt_tot_sampled=656 rollbacks: n=608 %=  6.9 
et= 2480.0 n_overall=8811 opm=213 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=606 rt_tot_sampled=693 rollbacks: n=613 %=  7.0 
User name newuser3300 already exists
et= 2490.0 n_overall=8847 opm=213 rt_tot_lastn_max_msec=1453 rt_tot_avg_msec=606 rt_tot_sampled=569 rollbacks: n=615 %=  7.0 
et= 2500.0 n_overall=8884 opm=213 rt_tot_lastn_max_msec=1312 rt_tot_avg_msec=606 rt_tot_sampled=617 rollbacks: n=617 %=  6.9 
et= 2510.0 n_overall=8920 opm=213 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=607 rt_tot_sampled=751 rollbacks: n=619 %=  6.9 
et= 2520.0 n_overall=8955 opm=213 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=607 rt_tot_sampled=616 rollbacks: n=620 %=  6.9 
et= 2530.0 n_overall=8996 opm=213 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=607 rt_tot_sampled=607 rollbacks: n=628 %=  7.0 
et= 2540.0 n_overall=9023 opm=213 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=606 rt_tot_sampled=412 rollbacks: n=629 %=  7.0 
