Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.105:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Controller (7/20/2017 9:05:23 AM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Thread 3: connected to 192.168.1.105:8080
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 59
Thread 15: connected to 192.168.1.105:8080
Thread 8: connected to 192.168.1.105:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 58
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 11: connected to 192.168.1.105:8080
Controller: n_threads_connected = 4 : ConnectionTimeOut remaining 56
Thread 1: connected to 192.168.1.105:8080
Thread 13: connected to 192.168.1.105:8080
Thread 6: connected to 192.168.1.105:8080
Thread 4: connected to 192.168.1.105:8080
Thread 9: connected to 192.168.1.105:8080
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 55
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 54
Thread 18: connected to 192.168.1.105:8080
Controller: n_threads_connected = 10 : ConnectionTimeOut remaining 53
Thread 2: connected to 192.168.1.105:8080
Thread 0: connected to 192.168.1.105:8080
Thread 7: connected to 192.168.1.105:8080
Thread 16: connected to 192.168.1.105:8080
Controller: n_threads_connected = 14 : ConnectionTimeOut remaining 52
Thread 5: connected to 192.168.1.105:8080
Controller: n_threads_connected = 15 : ConnectionTimeOut remaining 51
Thread 19: connected to 192.168.1.105:8080
Thread 14: connected to 192.168.1.105:8080
Controller: n_threads_connected = 17 : ConnectionTimeOut remaining 50
Thread 17: connected to 192.168.1.105:8080
Controller: n_threads_connected = 18 : ConnectionTimeOut remaining 49
Thread 12: connected to 192.168.1.105:8080
Thread 10: connected to 192.168.1.105:8080
Controller (7/20/2017 9:05:35 AM): all threads connected - issuing Start
et=   10.0 n_overall=1 opm=5 rt_tot_lastn_max_msec=9078 rt_tot_avg_msec=9078 rt_tot_sampled=9078 rollbacks: n=0 %=  0.0 
et= 1060.1 n_overall=1137 opm=64 rt_tot_lastn_max_msec=23216 rt_tot_avg_msec=13633 rt_tot_sampled=12926 rollbacks: n=31 %=  2.7 
et= 1070.1 n_overall=1143 opm=64 rt_tot_lastn_max_msec=23216 rt_tot_avg_msec=13637 rt_tot_sampled=14330 rollbacks: n=31 %=  2.7 
et= 1080.1 n_overall=1158 opm=64 rt_tot_lastn_max_msec=26222 rt_tot_avg_msec=13691 rt_tot_sampled=17861 rollbacks: n=32 %=  2.8 
et= 1090.1 n_overall=1167 opm=64 rt_tot_lastn_max_msec=26222 rt_tot_avg_msec=13674 rt_tot_sampled=11495 rollbacks: n=32 %=  2.7 
et= 1100.1 n_overall=1178 opm=64 rt_tot_lastn_max_msec=26222 rt_tot_avg_msec=13677 rt_tot_sampled=13925 rollbacks: n=32 %=  2.7 
et= 1110.1 n_overall=1189 opm=64 rt_tot_lastn_max_msec=26222 rt_tot_avg_msec=13672 rt_tot_sampled=13161 rollbacks: n=33 %=  2.8 
et= 1120.1 n_overall=1198 opm=64 rt_tot_lastn_max_msec=26222 rt_tot_avg_msec=13673 rt_tot_sampled=13841 rollbacks: n=33 %=  2.8 
et= 1130.1 n_overall=1207 opm=64 rt_tot_lastn_max_msec=26222 rt_tot_avg_msec=13677 rt_tot_sampled=14208 rollbacks: n=34 %=  2.8 
et= 1140.1 n_overall=1221 opm=64 rt_tot_lastn_max_msec=26222 rt_tot_avg_msec=13699 rt_tot_sampled=15576 rollbacks: n=34 %=  2.8 
et= 1150.1 n_overall=1231 opm=64 rt_tot_lastn_max_msec=26222 rt_tot_avg_msec=13696 rt_tot_sampled=13283 rollbacks: n=35 %=  2.8 
et= 1160.1 n_overall=1238 opm=64 rt_tot_lastn_max_msec=26222 rt_tot_avg_msec=13705 rt_tot_sampled=15322 rollbacks: n=35 %=  2.8 
et= 1170.1 n_overall=1251 opm=64 rt_tot_lastn_max_msec=25702 rt_tot_avg_msec=13715 rt_tot_sampled=14728 rollbacks: n=37 %=  3.0 
et= 1180.1 n_overall=1261 opm=64 rt_tot_lastn_max_msec=25702 rt_tot_avg_msec=13692 rt_tot_sampled=10815 rollbacks: n=37 %=  2.9 
et= 1190.1 n_overall=1270 opm=64 rt_tot_lastn_max_msec=25702 rt_tot_avg_msec=13702 rt_tot_sampled=15094 rollbacks: n=37 %=  2.9 
et= 1200.1 n_overall=1284 opm=64 rt_tot_lastn_max_msec=25702 rt_tot_avg_msec=13711 rt_tot_sampled=14466 rollbacks: n=39 %=  3.0 
et= 1210.1 n_overall=1292 opm=64 rt_tot_lastn_max_msec=25702 rt_tot_avg_msec=13687 rt_tot_sampled=9864 rollbacks: n=39 %=  3.0 
et= 1220.1 n_overall=1300 opm=63 rt_tot_lastn_max_msec=25702 rt_tot_avg_msec=13669 rt_tot_sampled=10835 rollbacks: n=39 %=  3.0 
et= 1230.1 n_overall=1315 opm=64 rt_tot_lastn_max_msec=25702 rt_tot_avg_msec=13693 rt_tot_sampled=15717 rollbacks: n=39 %=  3.0 
et= 1240.1 n_overall=1328 opm=64 rt_tot_lastn_max_msec=23930 rt_tot_avg_msec=13673 rt_tot_sampled=11711 rollbacks: n=39 %=  2.9 
et= 1250.1 n_overall=1335 opm=64 rt_tot_lastn_max_msec=23930 rt_tot_avg_msec=13682 rt_tot_sampled=15257 rollbacks: n=39 %=  2.9 
et= 1260.1 n_overall=1353 opm=64 rt_tot_lastn_max_msec=23930 rt_tot_avg_msec=13655 rt_tot_sampled=11654 rollbacks: n=40 %=  3.0 
et= 1270.1 n_overall=1358 opm=64 rt_tot_lastn_max_msec=23789 rt_tot_avg_msec=13641 rt_tot_sampled=9897 rollbacks: n=40 %=  2.9 
et= 1280.1 n_overall=1370 opm=64 rt_tot_lastn_max_msec=23789 rt_tot_avg_msec=13641 rt_tot_sampled=13643 rollbacks: n=40 %=  2.9 
et= 1290.1 n_overall=1379 opm=64 rt_tot_lastn_max_msec=23789 rt_tot_avg_msec=13660 rt_tot_sampled=16541 rollbacks: n=40 %=  2.9 
et= 1300.1 n_overall=1394 opm=64 rt_tot_lastn_max_msec=23789 rt_tot_avg_msec=13642 rt_tot_sampled=12004 rollbacks: n=40 %=  2.9 
et= 1310.1 n_overall=1400 opm=64 rt_tot_lastn_max_msec=23789 rt_tot_avg_msec=13634 rt_tot_sampled=11807 rollbacks: n=41 %=  2.9 
et= 1320.1 n_overall=1414 opm=64 rt_tot_lastn_max_msec=22288 rt_tot_avg_msec=13654 rt_tot_sampled=15614 rollbacks: n=41 %=  2.9 
et= 1330.1 n_overall=1425 opm=64 rt_tot_lastn_max_msec=24557 rt_tot_avg_msec=13658 rt_tot_sampled=14288 rollbacks: n=42 %=  2.9 
et= 1340.1 n_overall=1438 opm=64 rt_tot_lastn_max_msec=24557 rt_tot_avg_msec=13637 rt_tot_sampled=11315 rollbacks: n=42 %=  2.9 
et= 1350.1 n_overall=1446 opm=64 rt_tot_lastn_max_msec=24557 rt_tot_avg_msec=13648 rt_tot_sampled=15536 rollbacks: n=42 %=  2.9 
et= 1360.1 n_overall=1458 opm=64 rt_tot_lastn_max_msec=24557 rt_tot_avg_msec=13651 rt_tot_sampled=14092 rollbacks: n=42 %=  2.9 
et= 1370.1 n_overall=1473 opm=64 rt_tot_lastn_max_msec=24557 rt_tot_avg_msec=13647 rt_tot_sampled=13183 rollbacks: n=43 %=  2.9 
et= 1380.1 n_overall=1482 opm=64 rt_tot_lastn_max_msec=24557 rt_tot_avg_msec=13621 rt_tot_sampled=9425 rollbacks: n=43 %=  2.9 
et= 1390.1 n_overall=1490 opm=64 rt_tot_lastn_max_msec=24557 rt_tot_avg_msec=13626 rt_tot_sampled=14609 rollbacks: n=43 %=  2.9 
et= 1400.1 n_overall=1502 opm=64 rt_tot_lastn_max_msec=24557 rt_tot_avg_msec=13645 rt_tot_sampled=15965 rollbacks: n=44 %=  2.9 
et= 1410.1 n_overall=1512 opm=64 rt_tot_lastn_max_msec=24557 rt_tot_avg_msec=13649 rt_tot_sampled=14192 rollbacks: n=44 %=  2.9 
et= 1420.1 n_overall=1526 opm=64 rt_tot_lastn_max_msec=23012 rt_tot_avg_msec=13623 rt_tot_sampled=10837 rollbacks: n=44 %=  2.9 
et= 1430.1 n_overall=1532 opm=64 rt_tot_lastn_max_msec=23012 rt_tot_avg_msec=13614 rt_tot_sampled=11318 rollbacks: n=44 %=  2.9 
et= 1440.1 n_overall=1546 opm=64 rt_tot_lastn_max_msec=23245 rt_tot_avg_msec=13643 rt_tot_sampled=16817 rollbacks: n=45 %=  2.9 
et= 1450.1 n_overall=1557 opm=64 rt_tot_lastn_max_msec=23245 rt_tot_avg_msec=13632 rt_tot_sampled=12157 rollbacks: n=45 %=  2.9 
et= 1460.1 n_overall=1567 opm=64 rt_tot_lastn_max_msec=23245 rt_tot_avg_msec=13626 rt_tot_sampled=12649 rollbacks: n=45 %=  2.9 
et= 1470.1 n_overall=1574 opm=64 rt_tot_lastn_max_msec=23245 rt_tot_avg_msec=13635 rt_tot_sampled=15647 rollbacks: n=45 %=  2.9 
et= 1480.1 n_overall=1586 opm=64 rt_tot_lastn_max_msec=23245 rt_tot_avg_msec=13644 rt_tot_sampled=14812 rollbacks: n=45 %=  2.8 
et= 1490.1 n_overall=1597 opm=64 rt_tot_lastn_max_msec=23245 rt_tot_avg_msec=13640 rt_tot_sampled=13032 rollbacks: n=45 %=  2.8 
et= 1500.1 n_overall=1608 opm=64 rt_tot_lastn_max_msec=23245 rt_tot_avg_msec=13642 rt_tot_sampled=14036 rollbacks: n=45 %=  2.8 
et= 1510.1 n_overall=1622 opm=64 rt_tot_lastn_max_msec=23245 rt_tot_avg_msec=13614 rt_tot_sampled=10338 rollbacks: n=45 %=  2.8 
et= 1520.1 n_overall=1631 opm=64 rt_tot_lastn_max_msec=23245 rt_tot_avg_msec=13620 rt_tot_sampled=14655 rollbacks: n=45 %=  2.8 
et= 1530.1 n_overall=1643 opm=64 rt_tot_lastn_max_msec=22888 rt_tot_avg_msec=13618 rt_tot_sampled=13450 rollbacks: n=45 %=  2.7 
et= 1540.1 n_overall=1652 opm=64 rt_tot_lastn_max_msec=22888 rt_tot_avg_msec=13615 rt_tot_sampled=13031 rollbacks: n=45 %=  2.7 
et= 1550.1 n_overall=1664 opm=64 rt_tot_lastn_max_msec=22888 rt_tot_avg_msec=13629 rt_tot_sampled=15591 rollbacks: n=45 %=  2.7 
et= 1560.1 n_overall=1675 opm=64 rt_tot_lastn_max_msec=24525 rt_tot_avg_msec=13622 rt_tot_sampled=12551 rollbacks: n=46 %=  2.7 
et= 1570.1 n_overall=1682 opm=64 rt_tot_lastn_max_msec=24525 rt_tot_avg_msec=13633 rt_tot_sampled=16242 rollbacks: n=47 %=  2.8 
et= 1580.1 n_overall=1697 opm=64 rt_tot_lastn_max_msec=25306 rt_tot_avg_msec=13646 rt_tot_sampled=15044 rollbacks: n=47 %=  2.8 
et= 1590.1 n_overall=1704 opm=64 rt_tot_lastn_max_msec=25306 rt_tot_avg_msec=13636 rt_tot_sampled=11223 rollbacks: n=47 %=  2.8 
et= 1600.1 n_overall=1718 opm=64 rt_tot_lastn_max_msec=25306 rt_tot_avg_msec=13633 rt_tot_sampled=13345 rollbacks: n=48 %=  2.8 
et= 1610.1 n_overall=1728 opm=64 rt_tot_lastn_max_msec=25306 rt_tot_avg_msec=13640 rt_tot_sampled=14823 rollbacks: n=48 %=  2.8 
et= 1620.1 n_overall=1743 opm=64 rt_tot_lastn_max_msec=25306 rt_tot_avg_msec=13620 rt_tot_sampled=11288 rollbacks: n=49 %=  2.8 
et= 1630.1 n_overall=1749 opm=64 rt_tot_lastn_max_msec=25306 rt_tot_avg_msec=13616 rt_tot_sampled=12316 rollbacks: n=50 %=  2.9 
et= 1640.1 n_overall=1762 opm=64 rt_tot_lastn_max_msec=25306 rt_tot_avg_msec=13609 rt_tot_sampled=12714 rollbacks: n=50 %=  2.8 
et= 1650.1 n_overall=1769 opm=64 rt_tot_lastn_max_msec=25306 rt_tot_avg_msec=13616 rt_tot_sampled=15407 rollbacks: n=50 %=  2.8 
et= 1660.1 n_overall=1780 opm=64 rt_tot_lastn_max_msec=25306 rt_tot_avg_msec=13619 rt_tot_sampled=14168 rollbacks: n=51 %=  2.9 
et= 1670.1 n_overall=1792 opm=64 rt_tot_lastn_max_msec=25049 rt_tot_avg_msec=13628 rt_tot_sampled=14868 rollbacks: n=51 %=  2.8 
et= 1680.1 n_overall=1801 opm=64 rt_tot_lastn_max_msec=25049 rt_tot_avg_msec=13624 rt_tot_sampled=12946 rollbacks: n=51 %=  2.8 
et= 1690.1 n_overall=1815 opm=64 rt_tot_lastn_max_msec=25049 rt_tot_avg_msec=13652 rt_tot_sampled=17233 rollbacks: n=53 %=  2.9 
et= 1700.1 n_overall=1822 opm=64 rt_tot_lastn_max_msec=25049 rt_tot_avg_msec=13652 rt_tot_sampled=13673 rollbacks: n=54 %=  3.0 
et= 1710.1 n_overall=1834 opm=64 rt_tot_lastn_max_msec=25049 rt_tot_avg_msec=13652 rt_tot_sampled=13660 rollbacks: n=54 %=  2.9 
et= 1720.1 n_overall=1840 opm=64 rt_tot_lastn_max_msec=25049 rt_tot_avg_msec=13650 rt_tot_sampled=12977 rollbacks: n=54 %=  2.9 
et= 1730.1 n_overall=1854 opm=64 rt_tot_lastn_max_msec=25049 rt_tot_avg_msec=13661 rt_tot_sampled=15023 rollbacks: n=55 %=  3.0 
User name newuser7201 already exists
et= 1740.1 n_overall=1866 opm=64 rt_tot_lastn_max_msec=25049 rt_tot_avg_msec=13657 rt_tot_sampled=13069 rollbacks: n=55 %=  2.9 
et= 1750.1 n_overall=1874 opm=64 rt_tot_lastn_max_msec=25049 rt_tot_avg_msec=13655 rt_tot_sampled=13278 rollbacks: n=55 %=  2.9 
et= 1760.1 n_overall=1886 opm=64 rt_tot_lastn_max_msec=23294 rt_tot_avg_msec=13642 rt_tot_sampled=11593 rollbacks: n=55 %=  2.9 
et= 1770.1 n_overall=1896 opm=64 rt_tot_lastn_max_msec=23294 rt_tot_avg_msec=13636 rt_tot_sampled=12503 rollbacks: n=55 %=  2.9 
et= 1780.1 n_overall=1907 opm=64 rt_tot_lastn_max_msec=24958 rt_tot_avg_msec=13644 rt_tot_sampled=14959 rollbacks: n=58 %=  3.0 
et= 1790.1 n_overall=1917 opm=64 rt_tot_lastn_max_msec=24958 rt_tot_avg_msec=13641 rt_tot_sampled=13089 rollbacks: n=58 %=  3.0 
et= 1800.1 n_overall=1932 opm=64 rt_tot_lastn_max_msec=24958 rt_tot_avg_msec=13639 rt_tot_sampled=13413 rollbacks: n=59 %=  3.1 
et= 1810.1 n_overall=1941 opm=64 rt_tot_lastn_max_msec=24958 rt_tot_avg_msec=13628 rt_tot_sampled=11179 rollbacks: n=59 %=  3.0 
et= 1820.1 n_overall=1950 opm=64 rt_tot_lastn_max_msec=24958 rt_tot_avg_msec=13633 rt_tot_sampled=14815 rollbacks: n=59 %=  3.0 
et= 1830.1 n_overall=1961 opm=64 rt_tot_lastn_max_msec=24958 rt_tot_avg_msec=13648 rt_tot_sampled=16379 rollbacks: n=60 %=  3.1 
et= 1840.1 n_overall=1970 opm=64 rt_tot_lastn_max_msec=24958 rt_tot_avg_msec=13645 rt_tot_sampled=12994 rollbacks: n=60 %=  3.0 
et= 1850.1 n_overall=1984 opm=64 rt_tot_lastn_max_msec=24958 rt_tot_avg_msec=13641 rt_tot_sampled=12948 rollbacks: n=61 %=  3.1 
et= 1860.1 n_overall=1995 opm=64 rt_tot_lastn_max_msec=24958 rt_tot_avg_msec=13627 rt_tot_sampled=11103 rollbacks: n=61 %=  3.1 
et= 1870.1 n_overall=2005 opm=64 rt_tot_lastn_max_msec=24958 rt_tot_avg_msec=13627 rt_tot_sampled=13652 rollbacks: n=61 %=  3.0 
et= 1880.1 n_overall=2019 opm=64 rt_tot_lastn_max_msec=23077 rt_tot_avg_msec=13617 rt_tot_sampled=12299 rollbacks: n=61 %=  3.0 
et= 1890.1 n_overall=2026 opm=64 rt_tot_lastn_max_msec=23077 rt_tot_avg_msec=13604 rt_tot_sampled=9697 rollbacks: n=61 %=  3.0 
et= 1900.1 n_overall=2040 opm=64 rt_tot_lastn_max_msec=23609 rt_tot_avg_msec=13612 rt_tot_sampled=14733 rollbacks: n=62 %=  3.0 
et= 1910.1 n_overall=2051 opm=64 rt_tot_lastn_max_msec=23609 rt_tot_avg_msec=13615 rt_tot_sampled=14183 rollbacks: n=62 %=  3.0 
et= 1920.1 n_overall=2060 opm=64 rt_tot_lastn_max_msec=23609 rt_tot_avg_msec=13619 rt_tot_sampled=14586 rollbacks: n=62 %=  3.0 
et= 1930.1 n_overall=2073 opm=64 rt_tot_lastn_max_msec=23609 rt_tot_avg_msec=13636 rt_tot_sampled=16388 rollbacks: n=63 %=  3.0 
et= 1940.1 n_overall=2082 opm=64 rt_tot_lastn_max_msec=23609 rt_tot_avg_msec=13622 rt_tot_sampled=10315 rollbacks: n=63 %=  3.0 
et= 1950.1 n_overall=2089 opm=64 rt_tot_lastn_max_msec=23609 rt_tot_avg_msec=13625 rt_tot_sampled=14656 rollbacks: n=63 %=  3.0 
et= 1960.1 n_overall=2106 opm=64 rt_tot_lastn_max_msec=26800 rt_tot_avg_msec=13653 rt_tot_sampled=16986 rollbacks: n=64 %=  3.0 
et= 1970.2 n_overall=2113 opm=64 rt_tot_lastn_max_msec=26800 rt_tot_avg_msec=13652 rt_tot_sampled=13325 rollbacks: n=64 %=  3.0 
et= 1980.2 n_overall=2124 opm=64 rt_tot_lastn_max_msec=26800 rt_tot_avg_msec=13652 rt_tot_sampled=13836 rollbacks: n=64 %=  3.0 
et= 1990.2 n_overall=2130 opm=64 rt_tot_lastn_max_msec=26800 rt_tot_avg_msec=13663 rt_tot_sampled=17403 rollbacks: n=64 %=  3.0 
et= 2000.2 n_overall=2140 opm=64 rt_tot_lastn_max_msec=26800 rt_tot_avg_msec=13682 rt_tot_sampled=17676 rollbacks: n=64 %=  3.0 
et= 2010.2 n_overall=2153 opm=64 rt_tot_lastn_max_msec=26800 rt_tot_avg_msec=13683 rt_tot_sampled=13931 rollbacks: n=66 %=  3.1 
et= 2020.2 n_overall=2164 opm=64 rt_tot_lastn_max_msec=26800 rt_tot_avg_msec=13688 rt_tot_sampled=14582 rollbacks: n=68 %=  3.1 
User name newuser7674 already exists
et= 2030.2 n_overall=2171 opm=64 rt_tot_lastn_max_msec=26800 rt_tot_avg_msec=13688 rt_tot_sampled=13622 rollbacks: n=68 %=  3.1 
et= 2040.2 n_overall=2182 opm=64 rt_tot_lastn_max_msec=26800 rt_tot_avg_msec=13686 rt_tot_sampled=13453 rollbacks: n=68 %=  3.1 
et= 2050.2 n_overall=2195 opm=64 rt_tot_lastn_max_msec=26800 rt_tot_avg_msec=13691 rt_tot_sampled=14521 rollbacks: n=68 %=  3.1 
et= 2060.2 n_overall=2204 opm=64 rt_tot_lastn_max_msec=25841 rt_tot_avg_msec=13690 rt_tot_sampled=13323 rollbacks: n=68 %=  3.1 
et= 2070.2 n_overall=2218 opm=64 rt_tot_lastn_max_msec=25841 rt_tot_avg_msec=13688 rt_tot_sampled=13315 rollbacks: n=69 %=  3.1 
et= 2080.2 n_overall=2227 opm=64 rt_tot_lastn_max_msec=25841 rt_tot_avg_msec=13685 rt_tot_sampled=13050 rollbacks: n=69 %=  3.1 
et= 2090.2 n_overall=2234 opm=64 rt_tot_lastn_max_msec=25841 rt_tot_avg_msec=13683 rt_tot_sampled=12917 rollbacks: n=69 %=  3.1 
et= 2100.2 n_overall=2245 opm=64 rt_tot_lastn_max_msec=23196 rt_tot_avg_msec=13690 rt_tot_sampled=15184 rollbacks: n=70 %=  3.1 
et= 2110.2 n_overall=2257 opm=64 rt_tot_lastn_max_msec=23950 rt_tot_avg_msec=13701 rt_tot_sampled=15695 rollbacks: n=70 %=  3.1 
et= 2120.2 n_overall=2267 opm=64 rt_tot_lastn_max_msec=23950 rt_tot_avg_msec=13697 rt_tot_sampled=13000 rollbacks: n=70 %=  3.1 
et= 2130.2 n_overall=2282 opm=64 rt_tot_lastn_max_msec=23950 rt_tot_avg_msec=13695 rt_tot_sampled=13317 rollbacks: n=71 %=  3.1 
et= 2140.2 n_overall=2292 opm=64 rt_tot_lastn_max_msec=23950 rt_tot_avg_msec=13688 rt_tot_sampled=12164 rollbacks: n=71 %=  3.1 
et= 2150.2 n_overall=2307 opm=64 rt_tot_lastn_max_msec=23950 rt_tot_avg_msec=13674 rt_tot_sampled=11565 rollbacks: n=72 %=  3.1 
et= 2160.2 n_overall=2313 opm=64 rt_tot_lastn_max_msec=23950 rt_tot_avg_msec=13673 rt_tot_sampled=12955 rollbacks: n=72 %=  3.1 
et= 2170.2 n_overall=2331 opm=64 rt_tot_lastn_max_msec=23950 rt_tot_avg_msec=13673 rt_tot_sampled=13671 rollbacks: n=72 %=  3.1 
et= 2180.2 n_overall=2338 opm=64 rt_tot_lastn_max_msec=23950 rt_tot_avg_msec=13660 rt_tot_sampled=9398 rollbacks: n=72 %=  3.1 
et= 2190.2 n_overall=2352 opm=64 rt_tot_lastn_max_msec=22842 rt_tot_avg_msec=13659 rt_tot_sampled=13481 rollbacks: n=72 %=  3.1 
et= 2200.2 n_overall=2361 opm=64 rt_tot_lastn_max_msec=22842 rt_tot_avg_msec=13656 rt_tot_sampled=12860 rollbacks: n=72 %=  3.0 
et= 2210.2 n_overall=2374 opm=64 rt_tot_lastn_max_msec=23752 rt_tot_avg_msec=13659 rt_tot_sampled=14193 rollbacks: n=72 %=  3.0 
et= 2220.2 n_overall=2383 opm=64 rt_tot_lastn_max_msec=23752 rt_tot_avg_msec=13655 rt_tot_sampled=12616 rollbacks: n=72 %=  3.0 
et= 2230.2 n_overall=2394 opm=64 rt_tot_lastn_max_msec=23752 rt_tot_avg_msec=13659 rt_tot_sampled=14572 rollbacks: n=73 %=  3.0 
et= 2240.2 n_overall=2408 opm=64 rt_tot_lastn_max_msec=23752 rt_tot_avg_msec=13655 rt_tot_sampled=12986 rollbacks: n=75 %=  3.1 
et= 2250.2 n_overall=2418 opm=64 rt_tot_lastn_max_msec=23752 rt_tot_avg_msec=13630 rt_tot_sampled=7693 rollbacks: n=75 %=  3.1 
et= 2260.2 n_overall=2426 opm=64 rt_tot_lastn_max_msec=23752 rt_tot_avg_msec=13631 rt_tot_sampled=13870 rollbacks: n=75 %=  3.1 
et= 2270.2 n_overall=2440 opm=64 rt_tot_lastn_max_msec=23752 rt_tot_avg_msec=13635 rt_tot_sampled=14229 rollbacks: n=75 %=  3.1 
et= 2280.2 n_overall=2446 opm=64 rt_tot_lastn_max_msec=23752 rt_tot_avg_msec=13631 rt_tot_sampled=12013 rollbacks: n=75 %=  3.1 
et= 2290.2 n_overall=2460 opm=64 rt_tot_lastn_max_msec=23752 rt_tot_avg_msec=13651 rt_tot_sampled=17232 rollbacks: n=75 %=  3.0 
et= 2300.2 n_overall=2469 opm=64 rt_tot_lastn_max_msec=23752 rt_tot_avg_msec=13639 rt_tot_sampled=10370 rollbacks: n=76 %=  3.1 
et= 2310.2 n_overall=2481 opm=64 rt_tot_lastn_max_msec=21862 rt_tot_avg_msec=13653 rt_tot_sampled=16458 rollbacks: n=76 %=  3.1 
et= 2320.2 n_overall=2490 opm=64 rt_tot_lastn_max_msec=21862 rt_tot_avg_msec=13655 rt_tot_sampled=14348 rollbacks: n=76 %=  3.1 
et= 2330.2 n_overall=2501 opm=64 rt_tot_lastn_max_msec=23178 rt_tot_avg_msec=13658 rt_tot_sampled=14384 rollbacks: n=76 %=  3.0 
et= 2340.2 n_overall=2512 opm=64 rt_tot_lastn_max_msec=23389 rt_tot_avg_msec=13660 rt_tot_sampled=14072 rollbacks: n=76 %=  3.0 
et= 2350.2 n_overall=2518 opm=64 rt_tot_lastn_max_msec=23389 rt_tot_avg_msec=13661 rt_tot_sampled=14013 rollbacks: n=76 %=  3.0 
User name newuser14860 already exists
et= 2360.2 n_overall=2528 opm=64 rt_tot_lastn_max_msec=24456 rt_tot_avg_msec=13679 rt_tot_sampled=18288 rollbacks: n=76 %=  3.0 
et= 2370.2 n_overall=2540 opm=64 rt_tot_lastn_max_msec=24456 rt_tot_avg_msec=13687 rt_tot_sampled=15289 rollbacks: n=76 %=  3.0 
et= 2380.2 n_overall=2550 opm=64 rt_tot_lastn_max_msec=24456 rt_tot_avg_msec=13689 rt_tot_sampled=14117 rollbacks: n=77 %=  3.0 
et= 2390.2 n_overall=2561 opm=64 rt_tot_lastn_max_msec=24456 rt_tot_avg_msec=13697 rt_tot_sampled=15605 rollbacks: n=77 %=  3.0 
et= 2400.2 n_overall=2570 opm=64 rt_tot_lastn_max_msec=24456 rt_tot_avg_msec=13694 rt_tot_sampled=12826 rollbacks: n=77 %=  3.0 
et= 2410.2 n_overall=2585 opm=64 rt_tot_lastn_max_msec=24456 rt_tot_avg_msec=13699 rt_tot_sampled=14497 rollbacks: n=78 %=  3.0 
et= 2420.2 n_overall=2592 opm=64 rt_tot_lastn_max_msec=24456 rt_tot_avg_msec=13693 rt_tot_sampled=11480 rollbacks: n=78 %=  3.0 
et= 2430.2 n_overall=2601 opm=64 rt_tot_lastn_max_msec=24456 rt_tot_avg_msec=13696 rt_tot_sampled=14589 rollbacks: n=78 %=  3.0 
et= 2440.2 n_overall=2610 opm=64 rt_tot_lastn_max_msec=26080 rt_tot_avg_msec=13714 rt_tot_sampled=18874 rollbacks: n=79 %=  3.0 
et= 2450.2 n_overall=2624 opm=64 rt_tot_lastn_max_msec=26080 rt_tot_avg_msec=13714 rt_tot_sampled=13801 rollbacks: n=82 %=  3.1 
et= 2460.2 n_overall=2633 opm=64 rt_tot_lastn_max_msec=26080 rt_tot_avg_msec=13704 rt_tot_sampled=10736 rollbacks: n=82 %=  3.1 
et= 2470.2 n_overall=2643 opm=64 rt_tot_lastn_max_msec=26080 rt_tot_avg_msec=13709 rt_tot_sampled=15081 rollbacks: n=83 %=  3.1 
et= 2480.2 n_overall=2653 opm=64 rt_tot_lastn_max_msec=26080 rt_tot_avg_msec=13711 rt_tot_sampled=14174 rollbacks: n=83 %=  3.1 
et= 2490.2 n_overall=2664 opm=64 rt_tot_lastn_max_msec=26080 rt_tot_avg_msec=13702 rt_tot_sampled=11650 rollbacks: n=83 %=  3.1 
et= 2500.2 n_overall=2680 opm=64 rt_tot_lastn_max_msec=26080 rt_tot_avg_msec=13678 rt_tot_sampled=9662 rollbacks: n=83 %=  3.1 
et= 2510.2 n_overall=2690 opm=64 rt_tot_lastn_max_msec=26080 rt_tot_avg_msec=13665 rt_tot_sampled=10171 rollbacks: n=84 %=  3.1 
et= 2520.2 n_overall=2699 opm=64 rt_tot_lastn_max_msec=26080 rt_tot_avg_msec=13662 rt_tot_sampled=12623 rollbacks: n=85 %=  3.1 
